Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-004
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.88s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-003
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0005, 'grad_norm': 0.02681785821914673, 'learning_rate': 2.288802802546124e-06, 'entropy': 1.5076969861984253, 'num_tokens': 101549.0, 'mean_token_accuracy': 1.0, 'epoch': 16.09}
{'loss': 0.0007, 'grad_norm': 0.047831062227487564, 'learning_rate': 2.2385353570824308e-06, 'entropy': 1.1899971961975098, 'num_tokens': 101957.0, 'mean_token_accuracy': 1.0, 'epoch': 16.14}
{'loss': 0.0003, 'grad_norm': 0.01827830635011196, 'learning_rate': 2.1887563961090664e-06, 'entropy': 1.7407440543174744, 'num_tokens': 102058.0, 'mean_token_accuracy': 1.0, 'epoch': 16.19}
{'loss': 0.0003, 'grad_norm': 0.015820397064089775, 'learning_rate': 2.1394690525721275e-06, 'entropy': 0.7835870087146759, 'num_tokens': 102647.0, 'mean_token_accuracy': 1.0, 'epoch': 16.23}
{'loss': 0.0002, 'grad_norm': 0.014052052982151508, 'learning_rate': 2.090676428476709e-06, 'entropy': 0.9284969866275787, 'num_tokens': 103050.0, 'mean_token_accuracy': 1.0, 'epoch': 16.28}
{'loss': 0.0003, 'grad_norm': 0.037513747811317444, 'learning_rate': 2.0423815946916783e-06, 'entropy': 1.366544783115387, 'num_tokens': 103263.0, 'mean_token_accuracy': 1.0, 'epoch': 16.33}
{'loss': 0.0002, 'grad_norm': 0.007575304247438908, 'learning_rate': 1.994587590756397e-06, 'entropy': 1.7552061676979065, 'num_tokens': 103364.0, 'mean_token_accuracy': 1.0, 'epoch': 16.37}
{'loss': 0.0002, 'grad_norm': 0.020912880077958107, 'learning_rate': 1.947297424689414e-06, 'entropy': 1.237957626581192, 'num_tokens': 103626.0, 'mean_token_accuracy': 1.0, 'epoch': 16.42}
{'loss': 0.0003, 'grad_norm': 0.02178923785686493, 'learning_rate': 1.9005140727991678e-06, 'entropy': 1.2936836779117584, 'num_tokens': 103841.0, 'mean_token_accuracy': 1.0, 'epoch': 16.47}
{'loss': 0.0008, 'grad_norm': 0.03945314884185791, 'learning_rate': 1.854240479496643e-06, 'entropy': 1.4600694179534912, 'num_tokens': 103995.0, 'mean_token_accuracy': 1.0, 'epoch': 16.51}
{'loss': 0.0002, 'grad_norm': 0.012417362071573734, 'learning_rate': 1.808479557110081e-06, 'entropy': 1.7581576108932495, 'num_tokens': 104100.0, 'mean_token_accuracy': 1.0, 'epoch': 16.56}
{'loss': 0.0003, 'grad_norm': 0.01887410320341587, 'learning_rate': 1.7632341857016733e-06, 'entropy': 1.3155429363250732, 'num_tokens': 104348.0, 'mean_token_accuracy': 1.0, 'epoch': 16.6}
{'loss': 0.0003, 'grad_norm': 0.025448916479945183, 'learning_rate': 1.7185072128862934e-06, 'entropy': 0.7986398339271545, 'num_tokens': 104835.0, 'mean_token_accuracy': 1.0, 'epoch': 16.65}
{'loss': 0.0002, 'grad_norm': 0.017783135175704956, 'learning_rate': 1.6743014536522872e-06, 'entropy': 0.6167472302913666, 'num_tokens': 105475.0, 'mean_token_accuracy': 1.0, 'epoch': 16.7}
{'loss': 0.0011, 'grad_norm': 0.06308010220527649, 'learning_rate': 1.630619690184303e-06, 'entropy': 1.7176183462142944, 'num_tokens': 105588.0, 'mean_token_accuracy': 1.0, 'epoch': 16.74}
{'loss': 0.0002, 'grad_norm': 0.021145176142454147, 'learning_rate': 1.587464671688187e-06, 'entropy': 1.2500968873500824, 'num_tokens': 105873.0, 'mean_token_accuracy': 1.0, 'epoch': 16.79}
{'loss': 0.0002, 'grad_norm': 0.03108038194477558, 'learning_rate': 1.5448391142179575e-06, 'entropy': 1.5117210745811462, 'num_tokens': 106044.0, 'mean_token_accuracy': 1.0, 'epoch': 16.84}
{'loss': 0.0002, 'grad_norm': 0.02218795381486416, 'learning_rate': 1.5027457005048573e-06, 'entropy': 0.9260480403900146, 'num_tokens': 106512.0, 'mean_token_accuracy': 1.0, 'epoch': 16.88}
{'loss': 0.0005, 'grad_norm': 0.0402328260242939, 'learning_rate': 1.4611870797885196e-06, 'entropy': 1.450230896472931, 'num_tokens': 106692.0, 'mean_token_accuracy': 1.0, 'epoch': 16.93}
{'loss': 0.003, 'grad_norm': 0.11346031725406647, 'learning_rate': 1.4201658676502294e-06, 'entropy': 0.744118332862854, 'num_tokens': 107523.0, 'mean_token_accuracy': 1.0, 'epoch': 16.98}
{'loss': 0.0006, 'grad_norm': 0.06182974576950073, 'learning_rate': 1.379684645848307e-06, 'entropy': 1.7295583486557007, 'num_tokens': 107576.0, 'mean_token_accuracy': 1.0, 'epoch': 17.0}
{'loss': 0.0007, 'grad_norm': 0.03729647770524025, 'learning_rate': 1.339745962155613e-06, 'entropy': 1.462144672870636, 'num_tokens': 107729.0, 'mean_token_accuracy': 1.0, 'epoch': 17.05}
{'loss': 0.0003, 'grad_norm': 0.014063703827559948, 'learning_rate': 1.3003523301992105e-06, 'entropy': 1.2726594507694244, 'num_tokens': 107971.0, 'mean_token_accuracy': 1.0, 'epoch': 17.09}
{'loss': 0.0006, 'grad_norm': 0.030826976522803307, 'learning_rate': 1.2615062293021508e-06, 'entropy': 1.4215176105499268, 'num_tokens': 108124.0, 'mean_token_accuracy': 1.0, 'epoch': 17.14}
{'loss': 0.0005, 'grad_norm': 0.0409841351211071, 'learning_rate': 1.2232101043274437e-06, 'entropy': 1.7826261520385742, 'num_tokens': 108225.0, 'mean_token_accuracy': 1.0, 'epoch': 17.19}
{'loss': 0.0003, 'grad_norm': 0.03607695549726486, 'learning_rate': 1.1854663655241804e-06, 'entropy': 1.3598824739456177, 'num_tokens': 108438.0, 'mean_token_accuracy': 1.0, 'epoch': 17.23}
{'loss': 0.0003, 'grad_norm': 0.024742987006902695, 'learning_rate': 1.1482773883758357e-06, 'entropy': 1.5105521082878113, 'num_tokens': 108607.0, 'mean_token_accuracy': 1.0, 'epoch': 17.28}

 87%|████████▋ | 381/440 [20:38<02:59,  3.04s/it]
 87%|████████▋ | 382/440 [20:41<02:48,  2.91s/it]
                                                 

 87%|████████▋ | 382/440 [20:41<02:48,  2.91s/it]
 87%|████████▋ | 383/440 [20:52<05:02,  5.31s/it]
                                                 

 87%|████████▋ | 383/440 [20:52<05:02,  5.31s/it]
 87%|████████▋ | 384/440 [20:55<04:11,  4.48s/it]
                                                 

 87%|████████▋ | 384/440 [20:55<04:11,  4.48s/it]
 88%|████████▊ | 385/440 [20:58<03:48,  4.15s/it]
                                                 

 88%|████████▊ | 385/440 [20:58<03:48,  4.15s/it]
 88%|████████▊ | 386/440 [21:01<03:21,  3.74s/it]
                                                 

 88%|████████▊ | 386/440 [21:01<03:21,  3.74s/it]
 88%|████████▊ | 387/440 [21:03<03:01,  3.43s/it]
                                                 

 88%|████████▊ | 387/440 [21:03<03:01,  3.43s/it]
 88%|████████▊ | 388/440 [21:06<02:47,  3.22s/it]
                                                 

 88%|████████▊ | 388/440 [21:06<02:47,  3.22s/it]
 88%|████████▊ | 389/440 [21:09<02:41,  3.17s/it]
                                                 

 88%|████████▊ | 389/440 [21:09<02:41,  3.17s/it]
 89%|████████▊ | 390/440 [21:13<02:51,  3.42s/it]
                                                 

 89%|████████▊ | 390/440 [21:13<02:51,  3.42s/it]
 89%|████████▉ | 391/440 [21:16<02:37,  3.22s/it]
                                                 

 89%|████████▉ | 391/440 [21:16<02:37,  3.22s/it]
 89%|████████▉ | 392/440 [21:21<02:53,  3.62s/it]
                                                 

 89%|████████▉ | 392/440 [21:21<02:53,  3.62s/it]
 89%|████████▉ | 393/440 [21:24<02:43,  3.48s/it]
                                                 

 89%|████████▉ | 393/440 [21:24<02:43,  3.48s/it]
 90%|████████▉ | 394/440 [21:27<02:33,  3.33s/it]
                                                 

 90%|████████▉ | 394/440 [21:27<02:33,  3.33s/it]
 90%|████████▉ | 395/440 [21:30<02:30,  3.34s/it]
                                                 

 90%|████████▉ | 395/440 [21:30<02:30,  3.34s/it]
 90%|█████████ | 396/440 [21:34<02:33,  3.49s/it]
                                                 

 90%|█████████ | 396/440 [21:34<02:33,  3.49s/it]
 90%|█████████ | 397/440 [21:37<02:21,  3.28s/it]
                                                 

 90%|█████████ | 397/440 [21:37<02:21,  3.28s/it]
 90%|█████████ | 398/440 [21:39<02:07,  3.04s/it]
                                                 

 90%|█████████ | 398/440 [21:39<02:07,  3.04s/it]
 91%|█████████ | 399/440 [21:42<02:05,  3.06s/it]
                                                 

 91%|█████████ | 399/440 [21:42<02:05,  3.06s/it]
 91%|█████████ | 400/440 [21:45<02:03,  3.09s/it]
                                                 

 91%|█████████ | 400/440 [21:45<02:03,  3.09s/it]
 91%|█████████ | 401/440 [21:48<01:53,  2.92s/it]
                                                 

 91%|█████████ | 401/440 [21:48<01:53,  2.92s/it]
 91%|█████████▏| 402/440 [21:51<01:49,  2.89s/it]
                                                 

 91%|█████████▏| 402/440 [21:51<01:49,  2.89s/it]
 92%|█████████▏| 403/440 [21:54<01:50,  3.00s/it]
                                                 

 92%|█████████▏| 403/440 [21:54<01:50,  3.00s/it]
 92%|█████████▏| 404/440 [21:57<01:47,  2.99s/it]
                                                 

 92%|█████████▏| 404/440 [21:57<01:47,  2.99s/it]
 92%|█████████▏| 405/440 [22:00<01:43,  2.96s/it]
                                                 

 92%|█████████▏| 405/440 [22:00<01:43,  2.96s/it]
 92%|█████████▏| 406/440 [22:03<01:44,  3.07s/it]
                                                 

 92%|█████████▏| 406/440 [22:03<01:44,  3.07s/it]
 92%|█████████▎| 407/440 [22:06<01:38,  2.98s/it]
                                                 

 92%|█████████▎| 407/440 [22:06<01:38,  2.98s/it]
 93%|█████████▎| 408/440 [22:11<01:50,  3.46s/it]
                                                 

 93%|█████████▎| 408/440 [22:11<01:50,  3.46s/it]
 93%|█████████▎| 409/440 [22:14<01:44,  3.38s/it]
                                                 

 93%|█████████▎| 409/440 [22:14<01:44,  3.38s/it]
 93%|█████████▎| 410/440 [22:17<01:41,  3.39s/it]
                                                 

 93%|█████████▎| 410/440 [22:17<01:41,  3.39s/it]
 93%|█████████▎| 411/440 [22:20<01:37,  3.37s/it]
                                                 

 93%|█████████▎| 411/440 [22:20<01:37,  3.37s/it]
 94%|█████████▎| 412/440 [22:32<02:42,  5.80s/it]
                                                 

 94%|█████████▎| 412/440 [22:32<02:42,  5.80s/it]
 94%|█████████▍| 413/440 [22:35<02:13,  4.95s/it]
                                                 

 94%|█████████▍| 413/440 [22:35<02:13,  4.95s/it]
 94%|█████████▍| 414/440 [22:38<01:50,  4.26s/it]
                                                 

 94%|█████████▍| 414/440 [22:38<01:50,  4.26s/it]
 94%|█████████▍| 415/440 [22:41<01:36,  3.88s/it]
                                                 

 94%|█████████▍| 415/440 [22:41<01:36,  3.88s/it]
 95%|█████████▍| 416/440 [22:44<01:30,  3.76s/it]
                                                 

 95%|█████████▍| 416/440 [22:44<01:30,  3.76s/it]
 95%|█████████▍| 417/440 [22:47<01:21,  3.54s/it]
                                                 

 95%|█████████▍| 417/440 [22:47<01:21,  3.54s/it]
 95%|█████████▌| 418/440 [22:49<01:09,  3.18s/it]
                                                 

 95%|█████████▌| 418/440 [22:49<01:09,  3.18s/it]
 95%|█████████▌| 419/440 [22:52<01:04,  3.09s/it]
                                                 

 95%|█████████▌| 419/440 [22:52<01:04,  3.09s/it]
 95%|█████████▌| 420/440 [22:55<00:58,  2.92s/it]
                                                 

 95%|█████████▌| 420/440 [22:55<00:58,  2.92s/it]
 96%|█████████▌| 421/440 [22:57<00:53,  2.84s/it]
                                                 

 96%|█████████▌| 421/440 [22:57<00:53,  2.84s/it]
 96%|█████████▌| 422/440 [23:00<00:51,  2.87s/it]
                                                 

 96%|█████████▌| 422/440 [23:00<00:51,  2.87s/it]
 96%|█████████▌| 423/440 [23:03<00:49,  2.89s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.01677246205508709, 'learning_rate': 1.1116455134507665e-06, 'entropy': 1.0977787375450134, 'num_tokens': 108893.0, 'mean_token_accuracy': 1.0, 'epoch': 17.33}
{'loss': 0.0004, 'grad_norm': 0.03169862553477287, 'learning_rate': 1.0755730462549008e-06, 'entropy': 1.3835723400115967, 'num_tokens': 109125.0, 'mean_token_accuracy': 1.0, 'epoch': 17.37}
{'loss': 0.0034, 'grad_norm': 0.13087129592895508, 'learning_rate': 1.0400622570866426e-06, 'entropy': 1.1737738847732544, 'num_tokens': 109805.0, 'mean_token_accuracy': 1.0, 'epoch': 17.42}
{'loss': 0.0006, 'grad_norm': 0.03140399605035782, 'learning_rate': 1.0051153808939683e-06, 'entropy': 1.7116496562957764, 'num_tokens': 109907.0, 'mean_token_accuracy': 1.0, 'epoch': 17.47}
{'loss': 0.0007, 'grad_norm': 0.041508615016937256, 'learning_rate': 9.707346171337895e-07, 'entropy': 1.2030508816242218, 'num_tokens': 110316.0, 'mean_token_accuracy': 1.0, 'epoch': 17.51}
{'loss': 0.0003, 'grad_norm': 0.021360306069254875, 'learning_rate': 9.369221296335007e-07, 'entropy': 1.3044712543487549, 'num_tokens': 110571.0, 'mean_token_accuracy': 1.0, 'epoch': 17.56}
{'loss': 0.0001, 'grad_norm': 0.006783514749258757, 'learning_rate': 9.036800464548157e-07, 'entropy': 1.6343572735786438, 'num_tokens': 110683.0, 'mean_token_accuracy': 1.0, 'epoch': 17.6}
{'loss': 0.0009, 'grad_norm': 0.05208776518702507, 'learning_rate': 8.710104597598224e-07, 'entropy': 1.6889857053756714, 'num_tokens': 110798.0, 'mean_token_accuracy': 1.0, 'epoch': 17.65}
{'loss': 0.0003, 'grad_norm': 0.022902540862560272, 'learning_rate': 8.389154256793042e-07, 'entropy': 1.250631332397461, 'num_tokens': 111084.0, 'mean_token_accuracy': 1.0, 'epoch': 17.7}
{'loss': 0.0003, 'grad_norm': 0.021106649190187454, 'learning_rate': 8.073969641833446e-07, 'entropy': 0.8662123680114746, 'num_tokens': 111593.0, 'mean_token_accuracy': 1.0, 'epoch': 17.74}
{'loss': 0.0004, 'grad_norm': 0.023051930591464043, 'learning_rate': 7.764570589541876e-07, 'entropy': 1.3019595742225647, 'num_tokens': 111850.0, 'mean_token_accuracy': 1.0, 'epoch': 17.79}
{'loss': 0.0002, 'grad_norm': 0.018032046034932137, 'learning_rate': 7.460976572613888e-07, 'entropy': 0.6165661662817001, 'num_tokens': 112415.0, 'mean_token_accuracy': 1.0, 'epoch': 17.84}
{'loss': 0.0002, 'grad_norm': 0.013890373520553112, 'learning_rate': 7.163206698392744e-07, 'entropy': 0.7132204473018646, 'num_tokens': 112933.0, 'mean_token_accuracy': 1.0, 'epoch': 17.88}
{'loss': 0.0004, 'grad_norm': 0.02668769098818302, 'learning_rate': 6.871279707666634e-07, 'entropy': 1.3076102137565613, 'num_tokens': 113144.0, 'mean_token_accuracy': 1.0, 'epoch': 17.93}
{'loss': 0.0003, 'grad_norm': 0.03515826538205147, 'learning_rate': 6.585213973489335e-07, 'entropy': 1.2345041334629059, 'num_tokens': 113497.0, 'mean_token_accuracy': 1.0, 'epoch': 17.98}
{'loss': 0.0002, 'grad_norm': 0.016671977937221527, 'learning_rate': 6.305027500023841e-07, 'entropy': 0.575937032699585, 'num_tokens': 113904.0, 'mean_token_accuracy': 1.0, 'epoch': 18.0}
{'loss': 0.0003, 'grad_norm': 0.018490472808480263, 'learning_rate': 6.030737921409169e-07, 'entropy': 1.767594337463379, 'num_tokens': 114004.0, 'mean_token_accuracy': 1.0, 'epoch': 18.05}
{'loss': 0.0005, 'grad_norm': 0.03691554442048073, 'learning_rate': 5.762362500650598e-07, 'entropy': 1.7152867317199707, 'num_tokens': 114109.0, 'mean_token_accuracy': 1.0, 'epoch': 18.09}
{'loss': 0.0003, 'grad_norm': 0.01930614933371544, 'learning_rate': 5.499918128533155e-07, 'entropy': 1.098153531551361, 'num_tokens': 114401.0, 'mean_token_accuracy': 1.0, 'epoch': 18.14}
{'loss': 0.0003, 'grad_norm': 0.01864917390048504, 'learning_rate': 5.243421322558506e-07, 'entropy': 1.2514127790927887, 'num_tokens': 114657.0, 'mean_token_accuracy': 1.0, 'epoch': 18.19}
{'loss': 0.0004, 'grad_norm': 0.026551874354481697, 'learning_rate': 4.992888225905467e-07, 'entropy': 1.5780161619186401, 'num_tokens': 114793.0, 'mean_token_accuracy': 1.0, 'epoch': 18.23}
{'loss': 0.0003, 'grad_norm': 0.011899584904313087, 'learning_rate': 4.7483346064139513e-07, 'entropy': 1.281784474849701, 'num_tokens': 115031.0, 'mean_token_accuracy': 1.0, 'epoch': 18.28}
{'loss': 0.0002, 'grad_norm': 0.013660895638167858, 'learning_rate': 4.509775855592613e-07, 'entropy': 1.1810164749622345, 'num_tokens': 115360.0, 'mean_token_accuracy': 1.0, 'epoch': 18.33}
{'loss': 0.0001, 'grad_norm': 0.004662547260522842, 'learning_rate': 4.277226987650129e-07, 'entropy': 1.770491898059845, 'num_tokens': 115462.0, 'mean_token_accuracy': 1.0, 'epoch': 18.37}
{'loss': 0.0004, 'grad_norm': 0.0296345092356205, 'learning_rate': 4.0507026385502747e-07, 'entropy': 1.3270734548568726, 'num_tokens': 115719.0, 'mean_token_accuracy': 1.0, 'epoch': 18.42}
{'loss': 0.0007, 'grad_norm': 0.02909199334681034, 'learning_rate': 3.8302170650907023e-07, 'entropy': 1.1189371943473816, 'num_tokens': 115924.0, 'mean_token_accuracy': 1.0, 'epoch': 18.47}
{'loss': 0.0002, 'grad_norm': 0.027418043464422226, 'learning_rate': 3.615784144005796e-07, 'entropy': 1.4947513937950134, 'num_tokens': 116094.0, 'mean_token_accuracy': 1.0, 'epoch': 18.51}
{'loss': 0.0002, 'grad_norm': 0.013916975818574429, 'learning_rate': 3.4074173710931804e-07, 'entropy': 0.5478255748748779, 'num_tokens': 116881.0, 'mean_token_accuracy': 1.0, 'epoch': 18.56}
{'loss': 0.0003, 'grad_norm': 0.0337984524667263, 'learning_rate': 3.2051298603643754e-07, 'entropy': 1.1489668488502502, 'num_tokens': 117242.0, 'mean_token_accuracy': 1.0, 'epoch': 18.6}
{'loss': 0.0007, 'grad_norm': 0.047044772654771805, 'learning_rate': 3.008934343219483e-07, 'entropy': 1.1713648736476898, 'num_tokens': 117650.0, 'mean_token_accuracy': 1.0, 'epoch': 18.65}
{'loss': 0.0003, 'grad_norm': 0.023311709985136986, 'learning_rate': 2.818843167645835e-07, 'entropy': 1.2477471828460693, 'num_tokens': 117866.0, 'mean_token_accuracy': 1.0, 'epoch': 18.7}
{'loss': 0.0022, 'grad_norm': 0.08125422149896622, 'learning_rate': 2.6348682974408956e-07, 'entropy': 0.5097822099924088, 'num_tokens': 118891.0, 'mean_token_accuracy': 1.0, 'epoch': 18.74}
{'loss': 0.0003, 'grad_norm': 0.023857099935412407, 'learning_rate': 2.4570213114592957e-07, 'entropy': 1.2683658599853516, 'num_tokens': 119184.0, 'mean_token_accuracy': 1.0, 'epoch': 18.79}
{'loss': 0.0008, 'grad_norm': 0.050384026020765305, 'learning_rate': 2.2853134028840594e-07, 'entropy': 1.707315981388092, 'num_tokens': 119296.0, 'mean_token_accuracy': 1.0, 'epoch': 18.84}
{'loss': 0.0004, 'grad_norm': 0.024005740880966187, 'learning_rate': 2.119755378522137e-07, 'entropy': 1.1018499732017517, 'num_tokens': 119607.0, 'mean_token_accuracy': 1.0, 'epoch': 18.88}
{'loss': 0.0004, 'grad_norm': 0.02858109399676323, 'learning_rate': 1.960357658124301e-07, 'entropy': 1.0990617871284485, 'num_tokens': 119895.0, 'mean_token_accuracy': 1.0, 'epoch': 18.93}
{'loss': 0.0004, 'grad_norm': 0.033109504729509354, 'learning_rate': 1.8071302737293294e-07, 'entropy': 1.768285095691681, 'num_tokens': 120001.0, 'mean_token_accuracy': 1.0, 'epoch': 18.98}
{'loss': 0.0002, 'grad_norm': 0.022730279713869095, 'learning_rate': 1.6600828690326087e-07, 'entropy': 0.8373880386352539, 'num_tokens': 120232.0, 'mean_token_accuracy': 1.0, 'epoch': 19.0}
{'loss': 0.0004, 'grad_norm': 0.0294719859957695, 'learning_rate': 1.519224698779198e-07, 'entropy': 1.117352932691574, 'num_tokens': 120539.0, 'mean_token_accuracy': 1.0, 'epoch': 19.05}
{'loss': 0.0001, 'grad_norm': 0.006872580852359533, 'learning_rate': 1.3845646281813508e-07, 'entropy': 1.7386074662208557, 'num_tokens': 120640.0, 'mean_token_accuracy': 1.0, 'epoch': 19.09}
{'loss': 0.0011, 'grad_norm': 0.06143096834421158, 'learning_rate': 1.2561111323605714e-07, 'entropy': 1.718774676322937, 'num_tokens': 120753.0, 'mean_token_accuracy': 1.0, 'epoch': 19.14}
{'loss': 0.0004, 'grad_norm': 0.025784673169255257, 'learning_rate': 1.1338722958142311e-07, 'entropy': 1.5728800892829895, 'num_tokens': 120889.0, 'mean_token_accuracy': 1.0, 'epoch': 19.19}

 96%|█████████▌| 423/440 [23:03<00:49,  2.89s/it]
 96%|█████████▋| 424/440 [23:15<01:28,  5.54s/it]
                                                 

 96%|█████████▋| 424/440 [23:15<01:28,  5.54s/it]
 97%|█████████▋| 425/440 [23:18<01:11,  4.77s/it]
                                                 

 97%|█████████▋| 425/440 [23:18<01:11,  4.77s/it]
 97%|█████████▋| 426/440 [23:21<01:00,  4.30s/it]
                                                 

 97%|█████████▋| 426/440 [23:21<01:00,  4.30s/it]
 97%|█████████▋| 427/440 [23:24<00:50,  3.92s/it]
                                                 

 97%|█████████▋| 427/440 [23:24<00:50,  3.92s/it]
 97%|█████████▋| 428/440 [23:27<00:41,  3.47s/it]
                                                 

 97%|█████████▋| 428/440 [23:27<00:41,  3.47s/it]
 98%|█████████▊| 429/440 [23:30<00:38,  3.46s/it]
                                                 

 98%|█████████▊| 429/440 [23:30<00:38,  3.46s/it]
 98%|█████████▊| 430/440 [23:33<00:32,  3.26s/it]
                                                 

 98%|█████████▊| 430/440 [23:33<00:32,  3.26s/it]
 98%|█████████▊| 431/440 [23:36<00:28,  3.14s/it]
                                                 

 98%|█████████▊| 431/440 [23:36<00:28,  3.14s/it]
 98%|█████████▊| 432/440 [23:40<00:26,  3.33s/it]
                                                 

 98%|█████████▊| 432/440 [23:40<00:26,  3.33s/it]
 98%|█████████▊| 433/440 [23:42<00:21,  3.08s/it]
                                                 

 98%|█████████▊| 433/440 [23:42<00:21,  3.08s/it]
 99%|█████████▊| 434/440 [23:45<00:18,  3.06s/it]
                                                 

 99%|█████████▊| 434/440 [23:45<00:18,  3.06s/it]
 99%|█████████▉| 435/440 [23:48<00:14,  2.92s/it]
                                                 

 99%|█████████▉| 435/440 [23:48<00:14,  2.92s/it]
 99%|█████████▉| 436/440 [23:51<00:12,  3.19s/it]
                                                 

 99%|█████████▉| 436/440 [23:51<00:12,  3.19s/it]
 99%|█████████▉| 437/440 [23:54<00:09,  3.07s/it]
                                                 

 99%|█████████▉| 437/440 [23:54<00:09,  3.07s/it]
100%|█████████▉| 438/440 [23:57<00:06,  3.01s/it]
                                                 

100%|█████████▉| 438/440 [23:57<00:06,  3.01s/it]
100%|█████████▉| 439/440 [24:00<00:02,  2.98s/it]
                                                 

100%|█████████▉| 439/440 [24:00<00:02,  2.98s/it]
100%|██████████| 440/440 [24:03<00:00,  2.83s/it]
                                                 

100%|██████████| 440/440 [24:03<00:00,  2.83s/it]
                                                 

100%|██████████| 440/440 [24:04<00:00,  2.83s/it]
100%|██████████| 440/440 [24:04<00:00,  3.28s/it]
{'loss': 0.0003, 'grad_norm': 0.03481896221637726, 'learning_rate': 1.0178558119067316e-07, 'entropy': 1.1761097609996796, 'num_tokens': 121246.0, 'mean_token_accuracy': 1.0, 'epoch': 19.23}
{'loss': 0.0022, 'grad_norm': 0.08127760142087936, 'learning_rate': 9.080689823853017e-08, 'entropy': 0.5845077633857727, 'num_tokens': 122278.0, 'mean_token_accuracy': 1.0, 'epoch': 19.28}
{'loss': 0.0004, 'grad_norm': 0.02315177023410797, 'learning_rate': 8.04518716920466e-08, 'entropy': 1.484431505203247, 'num_tokens': 122424.0, 'mean_token_accuracy': 1.0, 'epoch': 19.33}
{'loss': 0.0001, 'grad_norm': 0.013589942827820778, 'learning_rate': 7.072115326711704e-08, 'entropy': 1.1955662071704865, 'num_tokens': 122754.0, 'mean_token_accuracy': 1.0, 'epoch': 19.37}
{'loss': 0.0003, 'grad_norm': 0.020926615223288536, 'learning_rate': 6.161535538745877e-08, 'entropy': 1.0394120514392853, 'num_tokens': 123081.0, 'mean_token_accuracy': 1.0, 'epoch': 19.42}
{'loss': 0.0007, 'grad_norm': 0.03602736070752144, 'learning_rate': 5.3135051146068203e-08, 'entropy': 1.4650036692619324, 'num_tokens': 123234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.47}
{'loss': 0.0003, 'grad_norm': 0.017776191234588623, 'learning_rate': 4.528077426915412e-08, 'entropy': 0.7055665552616119, 'num_tokens': 123820.0, 'mean_token_accuracy': 1.0, 'epoch': 19.51}
{'loss': 0.0003, 'grad_norm': 0.019298169761896133, 'learning_rate': 3.805301908254455e-08, 'entropy': 0.9717120826244354, 'num_tokens': 124126.0, 'mean_token_accuracy': 1.0, 'epoch': 19.56}
{'loss': 0.0002, 'grad_norm': 0.010072511620819569, 'learning_rate': 3.1452240480577265e-08, 'entropy': 1.6917284727096558, 'num_tokens': 124234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.6}
{'loss': 0.0002, 'grad_norm': 0.01664087176322937, 'learning_rate': 2.547885389746485e-08, 'entropy': 0.8224232196807861, 'num_tokens': 124630.0, 'mean_token_accuracy': 1.0, 'epoch': 19.65}
{'loss': 0.0007, 'grad_norm': 0.044717513024806976, 'learning_rate': 2.013323528115674e-08, 'entropy': 1.7093545198440552, 'num_tokens': 124734.0, 'mean_token_accuracy': 1.0, 'epoch': 19.7}
{'loss': 0.0007, 'grad_norm': 0.04681583121418953, 'learning_rate': 1.5415721069669265e-08, 'entropy': 1.184231549501419, 'num_tokens': 125142.0, 'mean_token_accuracy': 1.0, 'epoch': 19.74}
{'loss': 0.0003, 'grad_norm': 0.013774611987173557, 'learning_rate': 1.1326608169920373e-08, 'entropy': 1.3242713809013367, 'num_tokens': 125377.0, 'mean_token_accuracy': 1.0, 'epoch': 19.79}
