Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-000
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.80s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.99s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-002-010
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0007, 'grad_norm': 0.032863549888134, 'learning_rate': 2.339555568810221e-06, 'entropy': 1.3768967390060425, 'num_tokens': 101405.0, 'mean_token_accuracy': 1.0, 'epoch': 16.05}
{'loss': 0.0005, 'grad_norm': 0.028641438111662865, 'learning_rate': 2.288802802546124e-06, 'entropy': 1.5172053575515747, 'num_tokens': 101549.0, 'mean_token_accuracy': 1.0, 'epoch': 16.09}
{'loss': 0.0008, 'grad_norm': 0.05236779525876045, 'learning_rate': 2.2385353570824308e-06, 'entropy': 1.1950755715370178, 'num_tokens': 101957.0, 'mean_token_accuracy': 1.0, 'epoch': 16.14}
{'loss': 0.0003, 'grad_norm': 0.019190438091754913, 'learning_rate': 2.1887563961090664e-06, 'entropy': 1.7543401718139648, 'num_tokens': 102058.0, 'mean_token_accuracy': 1.0, 'epoch': 16.19}
{'loss': 0.0002, 'grad_norm': 0.015010097995400429, 'learning_rate': 2.1394690525721275e-06, 'entropy': 0.7850043475627899, 'num_tokens': 102647.0, 'mean_token_accuracy': 1.0, 'epoch': 16.23}
{'loss': 0.0002, 'grad_norm': 0.015167918987572193, 'learning_rate': 2.090676428476709e-06, 'entropy': 0.9362193942070007, 'num_tokens': 103050.0, 'mean_token_accuracy': 1.0, 'epoch': 16.28}
{'loss': 0.0004, 'grad_norm': 0.04361066594719887, 'learning_rate': 2.0423815946916783e-06, 'entropy': 1.3750005662441254, 'num_tokens': 103263.0, 'mean_token_accuracy': 1.0, 'epoch': 16.33}
{'loss': 0.0002, 'grad_norm': 0.00780151505023241, 'learning_rate': 1.994587590756397e-06, 'entropy': 1.7669158577919006, 'num_tokens': 103364.0, 'mean_token_accuracy': 1.0, 'epoch': 16.37}
{'loss': 0.0003, 'grad_norm': 0.021200507879257202, 'learning_rate': 1.947297424689414e-06, 'entropy': 1.2463889420032501, 'num_tokens': 103626.0, 'mean_token_accuracy': 1.0, 'epoch': 16.42}
{'loss': 0.0003, 'grad_norm': 0.023270728066563606, 'learning_rate': 1.9005140727991678e-06, 'entropy': 1.3036399483680725, 'num_tokens': 103841.0, 'mean_token_accuracy': 1.0, 'epoch': 16.47}
{'loss': 0.0008, 'grad_norm': 0.041106048971414566, 'learning_rate': 1.854240479496643e-06, 'entropy': 1.4699511528015137, 'num_tokens': 103995.0, 'mean_token_accuracy': 1.0, 'epoch': 16.51}
{'loss': 0.0001, 'grad_norm': 0.01226635742932558, 'learning_rate': 1.808479557110081e-06, 'entropy': 1.772757112979889, 'num_tokens': 104100.0, 'mean_token_accuracy': 1.0, 'epoch': 16.56}
{'loss': 0.0003, 'grad_norm': 0.02177189476788044, 'learning_rate': 1.7632341857016733e-06, 'entropy': 1.3229210376739502, 'num_tokens': 104348.0, 'mean_token_accuracy': 1.0, 'epoch': 16.6}
{'loss': 0.0003, 'grad_norm': 0.024885285645723343, 'learning_rate': 1.7185072128862934e-06, 'entropy': 0.7995283007621765, 'num_tokens': 104835.0, 'mean_token_accuracy': 1.0, 'epoch': 16.65}
{'loss': 0.0002, 'grad_norm': 0.018285060301423073, 'learning_rate': 1.6743014536522872e-06, 'entropy': 0.6151743531227112, 'num_tokens': 105475.0, 'mean_token_accuracy': 1.0, 'epoch': 16.7}
{'loss': 0.0012, 'grad_norm': 0.06792454421520233, 'learning_rate': 1.630619690184303e-06, 'entropy': 1.7260496020317078, 'num_tokens': 105588.0, 'mean_token_accuracy': 1.0, 'epoch': 16.74}
{'loss': 0.0002, 'grad_norm': 0.020648924633860588, 'learning_rate': 1.587464671688187e-06, 'entropy': 1.258683830499649, 'num_tokens': 105873.0, 'mean_token_accuracy': 1.0, 'epoch': 16.79}
{'loss': 0.0002, 'grad_norm': 0.025050412863492966, 'learning_rate': 1.5448391142179575e-06, 'entropy': 1.525978684425354, 'num_tokens': 106044.0, 'mean_token_accuracy': 1.0, 'epoch': 16.84}
{'loss': 0.0003, 'grad_norm': 0.02397622913122177, 'learning_rate': 1.5027457005048573e-06, 'entropy': 0.9288099706172943, 'num_tokens': 106512.0, 'mean_token_accuracy': 1.0, 'epoch': 16.88}
{'loss': 0.0005, 'grad_norm': 0.03717350959777832, 'learning_rate': 1.4611870797885196e-06, 'entropy': 1.4629151821136475, 'num_tokens': 106692.0, 'mean_token_accuracy': 1.0, 'epoch': 16.93}
{'loss': 0.003, 'grad_norm': 0.11647524684667587, 'learning_rate': 1.4201658676502294e-06, 'entropy': 0.7450034022331238, 'num_tokens': 107523.0, 'mean_token_accuracy': 1.0, 'epoch': 16.98}
{'loss': 0.0006, 'grad_norm': 0.06654573231935501, 'learning_rate': 1.379684645848307e-06, 'entropy': 1.7395846843719482, 'num_tokens': 107576.0, 'mean_token_accuracy': 1.0, 'epoch': 17.0}
{'loss': 0.0007, 'grad_norm': 0.03782818466424942, 'learning_rate': 1.339745962155613e-06, 'entropy': 1.4717409014701843, 'num_tokens': 107729.0, 'mean_token_accuracy': 1.0, 'epoch': 17.05}
{'loss': 0.0003, 'grad_norm': 0.0150848887860775, 'learning_rate': 1.3003523301992105e-06, 'entropy': 1.280457228422165, 'num_tokens': 107971.0, 'mean_token_accuracy': 1.0, 'epoch': 17.09}
{'loss': 0.0006, 'grad_norm': 0.031854480504989624, 'learning_rate': 1.2615062293021508e-06, 'entropy': 1.4273535013198853, 'num_tokens': 108124.0, 'mean_token_accuracy': 1.0, 'epoch': 17.14}
{'loss': 0.0005, 'grad_norm': 0.04324135184288025, 'learning_rate': 1.2232101043274437e-06, 'entropy': 1.790283977985382, 'num_tokens': 108225.0, 'mean_token_accuracy': 1.0, 'epoch': 17.19}
{'loss': 0.0004, 'grad_norm': 0.03842925652861595, 'learning_rate': 1.1854663655241804e-06, 'entropy': 1.370119959115982, 'num_tokens': 108438.0, 'mean_token_accuracy': 1.0, 'epoch': 17.23}
{'loss': 0.0003, 'grad_norm': 0.026013536378741264, 'learning_rate': 1.1482773883758357e-06, 'entropy': 1.5258963704109192, 'num_tokens': 108607.0, 'mean_token_accuracy': 1.0, 'epoch': 17.28}

 87%|████████▋ | 381/440 [21:40<03:01,  3.08s/it]
 87%|████████▋ | 382/440 [21:43<02:50,  2.93s/it]
                                                 

 87%|████████▋ | 382/440 [21:43<02:50,  2.93s/it]
 87%|████████▋ | 383/440 [21:53<04:54,  5.17s/it]
                                                 

 87%|████████▋ | 383/440 [21:53<04:54,  5.17s/it]
 87%|████████▋ | 384/440 [21:56<04:04,  4.37s/it]
                                                 

 87%|████████▋ | 384/440 [21:56<04:04,  4.37s/it]
 88%|████████▊ | 385/440 [21:59<03:45,  4.10s/it]
                                                 

 88%|████████▊ | 385/440 [21:59<03:45,  4.10s/it]
 88%|████████▊ | 386/440 [22:02<03:21,  3.74s/it]
                                                 

 88%|████████▊ | 386/440 [22:02<03:21,  3.74s/it]
 88%|████████▊ | 387/440 [22:05<03:00,  3.41s/it]
                                                 

 88%|████████▊ | 387/440 [22:05<03:00,  3.41s/it]
 88%|████████▊ | 388/440 [22:08<02:46,  3.20s/it]
                                                 

 88%|████████▊ | 388/440 [22:08<02:46,  3.20s/it]
 88%|████████▊ | 389/440 [22:11<02:38,  3.11s/it]
                                                 

 88%|████████▊ | 389/440 [22:11<02:38,  3.11s/it]
 89%|████████▊ | 390/440 [22:14<02:37,  3.15s/it]
                                                 

 89%|████████▊ | 390/440 [22:14<02:37,  3.15s/it]
 89%|████████▉ | 391/440 [22:17<02:28,  3.04s/it]
                                                 

 89%|████████▉ | 391/440 [22:17<02:28,  3.04s/it]
 89%|████████▉ | 392/440 [22:21<02:44,  3.43s/it]
                                                 

 89%|████████▉ | 392/440 [22:21<02:44,  3.43s/it]
 89%|████████▉ | 393/440 [22:24<02:36,  3.34s/it]
                                                 

 89%|████████▉ | 393/440 [22:24<02:36,  3.34s/it]
 90%|████████▉ | 394/440 [22:27<02:26,  3.19s/it]
                                                 

 90%|████████▉ | 394/440 [22:27<02:26,  3.19s/it]
 90%|████████▉ | 395/440 [22:30<02:21,  3.14s/it]
                                                 

 90%|████████▉ | 395/440 [22:30<02:21,  3.14s/it]
 90%|█████████ | 396/440 [22:33<02:24,  3.28s/it]
                                                 

 90%|█████████ | 396/440 [22:33<02:24,  3.28s/it]
 90%|█████████ | 397/440 [22:36<02:15,  3.15s/it]
                                                 

 90%|█████████ | 397/440 [22:36<02:15,  3.15s/it]
 90%|█████████ | 398/440 [22:39<02:04,  2.97s/it]
                                                 

 90%|█████████ | 398/440 [22:39<02:04,  2.97s/it]
 91%|█████████ | 399/440 [22:42<02:00,  2.93s/it]
                                                 

 91%|█████████ | 399/440 [22:42<02:00,  2.93s/it]
 91%|█████████ | 400/440 [22:45<01:56,  2.90s/it]
                                                 

 91%|█████████ | 400/440 [22:45<01:56,  2.90s/it]
 91%|█████████ | 401/440 [22:47<01:49,  2.82s/it]
                                                 

 91%|█████████ | 401/440 [22:47<01:49,  2.82s/it]
 91%|█████████▏| 402/440 [22:50<01:44,  2.75s/it]
                                                 

 91%|█████████▏| 402/440 [22:50<01:44,  2.75s/it]
 92%|█████████▏| 403/440 [22:53<01:45,  2.85s/it]
                                                 

 92%|█████████▏| 403/440 [22:53<01:45,  2.85s/it]
 92%|█████████▏| 404/440 [22:56<01:41,  2.81s/it]
                                                 

 92%|█████████▏| 404/440 [22:56<01:41,  2.81s/it]
 92%|█████████▏| 405/440 [22:59<01:39,  2.85s/it]
                                                 

 92%|█████████▏| 405/440 [22:59<01:39,  2.85s/it]
 92%|█████████▏| 406/440 [23:01<01:38,  2.89s/it]
                                                 

 92%|█████████▏| 406/440 [23:01<01:38,  2.89s/it]
 92%|█████████▎| 407/440 [23:04<01:33,  2.84s/it]
                                                 

 92%|█████████▎| 407/440 [23:04<01:33,  2.84s/it]
 93%|█████████▎| 408/440 [23:09<01:48,  3.40s/it]
                                                 

 93%|█████████▎| 408/440 [23:09<01:48,  3.40s/it]
 93%|█████████▎| 409/440 [23:12<01:41,  3.26s/it]
                                                 

 93%|█████████▎| 409/440 [23:12<01:41,  3.26s/it]
 93%|█████████▎| 410/440 [23:15<01:37,  3.25s/it]
                                                 

 93%|█████████▎| 410/440 [23:15<01:37,  3.25s/it]
 93%|█████████▎| 411/440 [23:18<01:32,  3.20s/it]
                                                 

 93%|█████████▎| 411/440 [23:18<01:32,  3.20s/it]
 94%|█████████▎| 412/440 [23:30<02:39,  5.71s/it]
                                                 

 94%|█████████▎| 412/440 [23:30<02:39,  5.71s/it]
 94%|█████████▍| 413/440 [23:33<02:13,  4.93s/it]
                                                 

 94%|█████████▍| 413/440 [23:33<02:13,  4.93s/it]
 94%|█████████▍| 414/440 [23:35<01:50,  4.24s/it]
                                                 

 94%|█████████▍| 414/440 [23:35<01:50,  4.24s/it]
 94%|█████████▍| 415/440 [23:38<01:35,  3.83s/it]
                                                 

 94%|█████████▍| 415/440 [23:38<01:35,  3.83s/it]
 95%|█████████▍| 416/440 [23:42<01:26,  3.62s/it]
                                                 

 95%|█████████▍| 416/440 [23:42<01:26,  3.62s/it]
 95%|█████████▍| 417/440 [23:44<01:18,  3.43s/it]
                                                 

 95%|█████████▍| 417/440 [23:44<01:18,  3.43s/it]
 95%|█████████▌| 418/440 [23:47<01:08,  3.12s/it]
                                                 

 95%|█████████▌| 418/440 [23:47<01:08,  3.12s/it]
 95%|█████████▌| 419/440 [23:50<01:07,  3.19s/it]
                                                 

 95%|█████████▌| 419/440 [23:50<01:07,  3.19s/it]
 95%|█████████▌| 420/440 [23:53<00:59,  2.99s/it]
                                                 

 95%|█████████▌| 420/440 [23:53<00:59,  2.99s/it]
 96%|█████████▌| 421/440 [23:56<00:55,  2.92s/it]
                                                 

 96%|█████████▌| 421/440 [23:56<00:55,  2.92s/it]
 96%|█████████▌| 422/440 [23:58<00:50,  2.82s/it]
                                                 

 96%|█████████▌| 422/440 [23:58<00:50,  2.82s/it]
 96%|█████████▌| 423/440 [24:01<00:48,  2.86s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.018318086862564087, 'learning_rate': 1.1116455134507665e-06, 'entropy': 1.1023467481136322, 'num_tokens': 108893.0, 'mean_token_accuracy': 1.0, 'epoch': 17.33}
{'loss': 0.0004, 'grad_norm': 0.027805207297205925, 'learning_rate': 1.0755730462549008e-06, 'entropy': 1.3917935192584991, 'num_tokens': 109125.0, 'mean_token_accuracy': 1.0, 'epoch': 17.37}
{'loss': 0.0034, 'grad_norm': 0.1323925256729126, 'learning_rate': 1.0400622570866426e-06, 'entropy': 1.1774154901504517, 'num_tokens': 109805.0, 'mean_token_accuracy': 1.0, 'epoch': 17.42}
{'loss': 0.0006, 'grad_norm': 0.032771334052085876, 'learning_rate': 1.0051153808939683e-06, 'entropy': 1.7271828651428223, 'num_tokens': 109907.0, 'mean_token_accuracy': 1.0, 'epoch': 17.47}
{'loss': 0.0007, 'grad_norm': 0.045280955731868744, 'learning_rate': 9.707346171337895e-07, 'entropy': 1.2067905366420746, 'num_tokens': 110316.0, 'mean_token_accuracy': 1.0, 'epoch': 17.51}
{'loss': 0.0003, 'grad_norm': 0.022241605445742607, 'learning_rate': 9.369221296335007e-07, 'entropy': 1.3121753633022308, 'num_tokens': 110571.0, 'mean_token_accuracy': 1.0, 'epoch': 17.56}
{'loss': 0.0001, 'grad_norm': 0.006791503634303808, 'learning_rate': 9.036800464548157e-07, 'entropy': 1.6480124592781067, 'num_tokens': 110683.0, 'mean_token_accuracy': 1.0, 'epoch': 17.6}
{'loss': 0.0009, 'grad_norm': 0.054117124527692795, 'learning_rate': 8.710104597598224e-07, 'entropy': 1.69722181558609, 'num_tokens': 110798.0, 'mean_token_accuracy': 1.0, 'epoch': 17.65}
{'loss': 0.0003, 'grad_norm': 0.024129895493388176, 'learning_rate': 8.389154256793042e-07, 'entropy': 1.2570861279964447, 'num_tokens': 111084.0, 'mean_token_accuracy': 1.0, 'epoch': 17.7}
{'loss': 0.0003, 'grad_norm': 0.022674240171909332, 'learning_rate': 8.073969641833446e-07, 'entropy': 0.8722890019416809, 'num_tokens': 111593.0, 'mean_token_accuracy': 1.0, 'epoch': 17.74}
{'loss': 0.0004, 'grad_norm': 0.022920100018382072, 'learning_rate': 7.764570589541876e-07, 'entropy': 1.3120319545269012, 'num_tokens': 111850.0, 'mean_token_accuracy': 1.0, 'epoch': 17.79}
{'loss': 0.0002, 'grad_norm': 0.01789461448788643, 'learning_rate': 7.460976572613888e-07, 'entropy': 0.6202351003885269, 'num_tokens': 112415.0, 'mean_token_accuracy': 1.0, 'epoch': 17.84}
{'loss': 0.0002, 'grad_norm': 0.013699844479560852, 'learning_rate': 7.163206698392744e-07, 'entropy': 0.7116997838020325, 'num_tokens': 112933.0, 'mean_token_accuracy': 1.0, 'epoch': 17.88}
{'loss': 0.0005, 'grad_norm': 0.02719966322183609, 'learning_rate': 6.871279707666634e-07, 'entropy': 1.3183876276016235, 'num_tokens': 113144.0, 'mean_token_accuracy': 1.0, 'epoch': 17.93}
{'loss': 0.0004, 'grad_norm': 0.03518957644701004, 'learning_rate': 6.585213973489335e-07, 'entropy': 1.2404749393463135, 'num_tokens': 113497.0, 'mean_token_accuracy': 1.0, 'epoch': 17.98}
{'loss': 0.0002, 'grad_norm': 0.01686996966600418, 'learning_rate': 6.305027500023841e-07, 'entropy': 0.5758727788925171, 'num_tokens': 113904.0, 'mean_token_accuracy': 1.0, 'epoch': 18.0}
{'loss': 0.0003, 'grad_norm': 0.01908298023045063, 'learning_rate': 6.030737921409169e-07, 'entropy': 1.7811322212219238, 'num_tokens': 114004.0, 'mean_token_accuracy': 1.0, 'epoch': 18.05}
{'loss': 0.0006, 'grad_norm': 0.043338749557733536, 'learning_rate': 5.762362500650598e-07, 'entropy': 1.726405680179596, 'num_tokens': 114109.0, 'mean_token_accuracy': 1.0, 'epoch': 18.09}
{'loss': 0.0003, 'grad_norm': 0.019022377207875252, 'learning_rate': 5.499918128533155e-07, 'entropy': 1.1023389101028442, 'num_tokens': 114401.0, 'mean_token_accuracy': 1.0, 'epoch': 18.14}
{'loss': 0.0004, 'grad_norm': 0.021710293367505074, 'learning_rate': 5.243421322558506e-07, 'entropy': 1.2593254148960114, 'num_tokens': 114657.0, 'mean_token_accuracy': 1.0, 'epoch': 18.19}
{'loss': 0.0004, 'grad_norm': 0.027847187593579292, 'learning_rate': 4.992888225905467e-07, 'entropy': 1.586906611919403, 'num_tokens': 114793.0, 'mean_token_accuracy': 1.0, 'epoch': 18.23}
{'loss': 0.0003, 'grad_norm': 0.012952599674463272, 'learning_rate': 4.7483346064139513e-07, 'entropy': 1.2904636859893799, 'num_tokens': 115031.0, 'mean_token_accuracy': 1.0, 'epoch': 18.28}
{'loss': 0.0002, 'grad_norm': 0.014252559281885624, 'learning_rate': 4.509775855592613e-07, 'entropy': 1.1886625289916992, 'num_tokens': 115360.0, 'mean_token_accuracy': 1.0, 'epoch': 18.33}
{'loss': 0.0001, 'grad_norm': 0.0045396313071250916, 'learning_rate': 4.277226987650129e-07, 'entropy': 1.7811834216117859, 'num_tokens': 115462.0, 'mean_token_accuracy': 1.0, 'epoch': 18.37}
{'loss': 0.0004, 'grad_norm': 0.028984127566218376, 'learning_rate': 4.0507026385502747e-07, 'entropy': 1.338007390499115, 'num_tokens': 115719.0, 'mean_token_accuracy': 1.0, 'epoch': 18.42}
{'loss': 0.0007, 'grad_norm': 0.030222317203879356, 'learning_rate': 3.8302170650907023e-07, 'entropy': 1.1218454837799072, 'num_tokens': 115924.0, 'mean_token_accuracy': 1.0, 'epoch': 18.47}
{'loss': 0.0002, 'grad_norm': 0.02642272226512432, 'learning_rate': 3.615784144005796e-07, 'entropy': 1.5096378326416016, 'num_tokens': 116094.0, 'mean_token_accuracy': 1.0, 'epoch': 18.51}
{'loss': 0.0002, 'grad_norm': 0.015045045875012875, 'learning_rate': 3.4074173710931804e-07, 'entropy': 0.5480998158454895, 'num_tokens': 116881.0, 'mean_token_accuracy': 1.0, 'epoch': 18.56}
{'loss': 0.0003, 'grad_norm': 0.03399725258350372, 'learning_rate': 3.2051298603643754e-07, 'entropy': 1.1549791991710663, 'num_tokens': 117242.0, 'mean_token_accuracy': 1.0, 'epoch': 18.6}
{'loss': 0.0007, 'grad_norm': 0.05057919770479202, 'learning_rate': 3.008934343219483e-07, 'entropy': 1.176280289888382, 'num_tokens': 117650.0, 'mean_token_accuracy': 1.0, 'epoch': 18.65}
{'loss': 0.0003, 'grad_norm': 0.023098787292838097, 'learning_rate': 2.818843167645835e-07, 'entropy': 1.2595637142658234, 'num_tokens': 117866.0, 'mean_token_accuracy': 1.0, 'epoch': 18.7}
{'loss': 0.0021, 'grad_norm': 0.08018209785223007, 'learning_rate': 2.6348682974408956e-07, 'entropy': 0.5076544880867004, 'num_tokens': 118891.0, 'mean_token_accuracy': 1.0, 'epoch': 18.74}
{'loss': 0.0003, 'grad_norm': 0.022958192974328995, 'learning_rate': 2.4570213114592957e-07, 'entropy': 1.2712495625019073, 'num_tokens': 119184.0, 'mean_token_accuracy': 1.0, 'epoch': 18.79}
{'loss': 0.0008, 'grad_norm': 0.051806554198265076, 'learning_rate': 2.2853134028840594e-07, 'entropy': 1.7149385809898376, 'num_tokens': 119296.0, 'mean_token_accuracy': 1.0, 'epoch': 18.84}
{'loss': 0.0004, 'grad_norm': 0.0222398042678833, 'learning_rate': 2.119755378522137e-07, 'entropy': 1.108767718076706, 'num_tokens': 119607.0, 'mean_token_accuracy': 1.0, 'epoch': 18.88}
{'loss': 0.0004, 'grad_norm': 0.02948315069079399, 'learning_rate': 1.960357658124301e-07, 'entropy': 1.1079888343811035, 'num_tokens': 119895.0, 'mean_token_accuracy': 1.0, 'epoch': 18.93}
{'loss': 0.0004, 'grad_norm': 0.03298217058181763, 'learning_rate': 1.8071302737293294e-07, 'entropy': 1.7834352254867554, 'num_tokens': 120001.0, 'mean_token_accuracy': 1.0, 'epoch': 18.98}
{'loss': 0.0002, 'grad_norm': 0.022691568359732628, 'learning_rate': 1.6600828690326087e-07, 'entropy': 0.8408833146095276, 'num_tokens': 120232.0, 'mean_token_accuracy': 1.0, 'epoch': 19.0}
{'loss': 0.0004, 'grad_norm': 0.02794870361685753, 'learning_rate': 1.519224698779198e-07, 'entropy': 1.1238169968128204, 'num_tokens': 120539.0, 'mean_token_accuracy': 1.0, 'epoch': 19.05}
{'loss': 0.0001, 'grad_norm': 0.006181242410093546, 'learning_rate': 1.3845646281813508e-07, 'entropy': 1.7519152760505676, 'num_tokens': 120640.0, 'mean_token_accuracy': 1.0, 'epoch': 19.09}
{'loss': 0.0011, 'grad_norm': 0.06383415311574936, 'learning_rate': 1.2561111323605714e-07, 'entropy': 1.7278736233711243, 'num_tokens': 120753.0, 'mean_token_accuracy': 1.0, 'epoch': 19.14}
{'loss': 0.0004, 'grad_norm': 0.028447335585951805, 'learning_rate': 1.1338722958142311e-07, 'entropy': 1.5838404297828674, 'num_tokens': 120889.0, 'mean_token_accuracy': 1.0, 'epoch': 19.19}

 96%|█████████▌| 423/440 [24:01<00:48,  2.86s/it]
 96%|█████████▋| 424/440 [24:13<01:28,  5.50s/it]
                                                 

 96%|█████████▋| 424/440 [24:13<01:28,  5.50s/it]
 97%|█████████▋| 425/440 [24:15<01:10,  4.68s/it]
                                                 

 97%|█████████▋| 425/440 [24:15<01:10,  4.68s/it]
 97%|█████████▋| 426/440 [24:18<00:58,  4.16s/it]
                                                 

 97%|█████████▋| 426/440 [24:18<00:58,  4.16s/it]
 97%|█████████▋| 427/440 [24:21<00:49,  3.83s/it]
                                                 

 97%|█████████▋| 427/440 [24:21<00:49,  3.83s/it]
 97%|█████████▋| 428/440 [24:24<00:41,  3.43s/it]
                                                 

 97%|█████████▋| 428/440 [24:24<00:41,  3.43s/it]
 98%|█████████▊| 429/440 [24:27<00:37,  3.41s/it]
                                                 

 98%|█████████▊| 429/440 [24:27<00:37,  3.41s/it]
 98%|█████████▊| 430/440 [24:30<00:32,  3.25s/it]
                                                 

 98%|█████████▊| 430/440 [24:30<00:32,  3.25s/it]
 98%|█████████▊| 431/440 [24:33<00:27,  3.03s/it]
                                                 

 98%|█████████▊| 431/440 [24:33<00:27,  3.03s/it]
 98%|█████████▊| 432/440 [24:36<00:24,  3.10s/it]
                                                 

 98%|█████████▊| 432/440 [24:36<00:24,  3.10s/it]
 98%|█████████▊| 433/440 [24:39<00:20,  2.94s/it]
                                                 

 98%|█████████▊| 433/440 [24:39<00:20,  2.94s/it]
 99%|█████████▊| 434/440 [24:42<00:17,  2.98s/it]
                                                 

 99%|█████████▊| 434/440 [24:42<00:17,  2.98s/it]
 99%|█████████▉| 435/440 [24:44<00:14,  2.90s/it]
                                                 

 99%|█████████▉| 435/440 [24:44<00:14,  2.90s/it]
 99%|█████████▉| 436/440 [24:48<00:12,  3.18s/it]
                                                 

 99%|█████████▉| 436/440 [24:48<00:12,  3.18s/it]
 99%|█████████▉| 437/440 [24:51<00:09,  3.06s/it]
                                                 

 99%|█████████▉| 437/440 [24:51<00:09,  3.06s/it]
100%|█████████▉| 438/440 [24:54<00:06,  3.16s/it]
                                                 

100%|█████████▉| 438/440 [24:54<00:06,  3.16s/it]
100%|█████████▉| 439/440 [24:57<00:03,  3.10s/it]
                                                 

100%|█████████▉| 439/440 [24:57<00:03,  3.10s/it]
100%|██████████| 440/440 [24:59<00:00,  2.77s/it]
                                                 

100%|██████████| 440/440 [24:59<00:00,  2.77s/it]
                                                 

100%|██████████| 440/440 [25:01<00:00,  2.77s/it]
100%|██████████| 440/440 [25:01<00:00,  3.41s/it]
{'loss': 0.0003, 'grad_norm': 0.03351622447371483, 'learning_rate': 1.0178558119067316e-07, 'entropy': 1.1814758479595184, 'num_tokens': 121246.0, 'mean_token_accuracy': 1.0, 'epoch': 19.23}
{'loss': 0.0022, 'grad_norm': 0.08236121386289597, 'learning_rate': 9.080689823853017e-08, 'entropy': 0.5816838443279266, 'num_tokens': 122278.0, 'mean_token_accuracy': 1.0, 'epoch': 19.28}
{'loss': 0.0004, 'grad_norm': 0.0242537260055542, 'learning_rate': 8.04518716920466e-08, 'entropy': 1.4943772554397583, 'num_tokens': 122424.0, 'mean_token_accuracy': 1.0, 'epoch': 19.33}
{'loss': 0.0001, 'grad_norm': 0.013595172204077244, 'learning_rate': 7.072115326711704e-08, 'entropy': 1.2000016272068024, 'num_tokens': 122754.0, 'mean_token_accuracy': 1.0, 'epoch': 19.37}
{'loss': 0.0003, 'grad_norm': 0.021614182740449905, 'learning_rate': 6.161535538745877e-08, 'entropy': 1.0433309674263, 'num_tokens': 123081.0, 'mean_token_accuracy': 1.0, 'epoch': 19.42}
{'loss': 0.0007, 'grad_norm': 0.03794636204838753, 'learning_rate': 5.3135051146068203e-08, 'entropy': 1.4748122692108154, 'num_tokens': 123234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.47}
{'loss': 0.0003, 'grad_norm': 0.01910443790256977, 'learning_rate': 4.528077426915412e-08, 'entropy': 0.7092069089412689, 'num_tokens': 123820.0, 'mean_token_accuracy': 1.0, 'epoch': 19.51}
{'loss': 0.0004, 'grad_norm': 0.019141260534524918, 'learning_rate': 3.805301908254455e-08, 'entropy': 0.9734757840633392, 'num_tokens': 124126.0, 'mean_token_accuracy': 1.0, 'epoch': 19.56}
{'loss': 0.0002, 'grad_norm': 0.01051597110927105, 'learning_rate': 3.1452240480577265e-08, 'entropy': 1.7057206630706787, 'num_tokens': 124234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.6}
{'loss': 0.0002, 'grad_norm': 0.01667533442378044, 'learning_rate': 2.547885389746485e-08, 'entropy': 0.8269662857055664, 'num_tokens': 124630.0, 'mean_token_accuracy': 1.0, 'epoch': 19.65}
{'loss': 0.0008, 'grad_norm': 0.04667912796139717, 'learning_rate': 2.013323528115674e-08, 'entropy': 1.7226784825325012, 'num_tokens': 124734.0, 'mean_token_accuracy': 1.0, 'epoch': 19.7}
{'loss': 0.0008, 'grad_norm': 0.051857177168130875, 'learning_rate': 1.5415721069669265e-08, 'entropy': 1.18873530626297, 'num_tokens': 125142.0, 'mean_token_accuracy': 1.0, 'epoch': 19.74}
