Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-003
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-002
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0005, 'grad_norm': 0.025723634287714958, 'learning_rate': 2.288802802546124e-06, 'entropy': 1.5121530890464783, 'num_tokens': 101549.0, 'mean_token_accuracy': 1.0, 'epoch': 16.09}
{'loss': 0.0007, 'grad_norm': 0.04793614149093628, 'learning_rate': 2.2385353570824308e-06, 'entropy': 1.1908221542835236, 'num_tokens': 101957.0, 'mean_token_accuracy': 1.0, 'epoch': 16.14}
{'loss': 0.0003, 'grad_norm': 0.019409140571951866, 'learning_rate': 2.1887563961090664e-06, 'entropy': 1.7476640343666077, 'num_tokens': 102058.0, 'mean_token_accuracy': 1.0, 'epoch': 16.19}
{'loss': 0.0002, 'grad_norm': 0.015832772478461266, 'learning_rate': 2.1394690525721275e-06, 'entropy': 0.7811011373996735, 'num_tokens': 102647.0, 'mean_token_accuracy': 1.0, 'epoch': 16.23}
{'loss': 0.0002, 'grad_norm': 0.012674124911427498, 'learning_rate': 2.090676428476709e-06, 'entropy': 0.9225729405879974, 'num_tokens': 103050.0, 'mean_token_accuracy': 1.0, 'epoch': 16.28}
{'loss': 0.0003, 'grad_norm': 0.03844746947288513, 'learning_rate': 2.0423815946916783e-06, 'entropy': 1.3650779128074646, 'num_tokens': 103263.0, 'mean_token_accuracy': 1.0, 'epoch': 16.33}
{'loss': 0.0002, 'grad_norm': 0.007762690540403128, 'learning_rate': 1.994587590756397e-06, 'entropy': 1.7630136609077454, 'num_tokens': 103364.0, 'mean_token_accuracy': 1.0, 'epoch': 16.37}
{'loss': 0.0002, 'grad_norm': 0.01661168970167637, 'learning_rate': 1.947297424689414e-06, 'entropy': 1.241468459367752, 'num_tokens': 103626.0, 'mean_token_accuracy': 1.0, 'epoch': 16.42}
{'loss': 0.0002, 'grad_norm': 0.022066764533519745, 'learning_rate': 1.9005140727991678e-06, 'entropy': 1.2954570353031158, 'num_tokens': 103841.0, 'mean_token_accuracy': 1.0, 'epoch': 16.47}
{'loss': 0.0007, 'grad_norm': 0.0374576598405838, 'learning_rate': 1.854240479496643e-06, 'entropy': 1.4664412140846252, 'num_tokens': 103995.0, 'mean_token_accuracy': 1.0, 'epoch': 16.51}
{'loss': 0.0001, 'grad_norm': 0.012446513399481773, 'learning_rate': 1.808479557110081e-06, 'entropy': 1.762600064277649, 'num_tokens': 104100.0, 'mean_token_accuracy': 1.0, 'epoch': 16.56}
{'loss': 0.0002, 'grad_norm': 0.01844499073922634, 'learning_rate': 1.7632341857016733e-06, 'entropy': 1.3158844113349915, 'num_tokens': 104348.0, 'mean_token_accuracy': 1.0, 'epoch': 16.6}
{'loss': 0.0003, 'grad_norm': 0.023819491267204285, 'learning_rate': 1.7185072128862934e-06, 'entropy': 0.7954075634479523, 'num_tokens': 104835.0, 'mean_token_accuracy': 1.0, 'epoch': 16.65}
{'loss': 0.0002, 'grad_norm': 0.017355438321828842, 'learning_rate': 1.6743014536522872e-06, 'entropy': 0.6131210774183273, 'num_tokens': 105475.0, 'mean_token_accuracy': 1.0, 'epoch': 16.7}
{'loss': 0.0011, 'grad_norm': 0.06178862974047661, 'learning_rate': 1.630619690184303e-06, 'entropy': 1.7154201865196228, 'num_tokens': 105588.0, 'mean_token_accuracy': 1.0, 'epoch': 16.74}
{'loss': 0.0002, 'grad_norm': 0.019012626260519028, 'learning_rate': 1.587464671688187e-06, 'entropy': 1.2523064315319061, 'num_tokens': 105873.0, 'mean_token_accuracy': 1.0, 'epoch': 16.79}
{'loss': 0.0002, 'grad_norm': 0.030964339151978493, 'learning_rate': 1.5448391142179575e-06, 'entropy': 1.5107950568199158, 'num_tokens': 106044.0, 'mean_token_accuracy': 1.0, 'epoch': 16.84}
{'loss': 0.0002, 'grad_norm': 0.023058107122778893, 'learning_rate': 1.5027457005048573e-06, 'entropy': 0.9226401448249817, 'num_tokens': 106512.0, 'mean_token_accuracy': 1.0, 'epoch': 16.88}
{'loss': 0.0004, 'grad_norm': 0.03396086394786835, 'learning_rate': 1.4611870797885196e-06, 'entropy': 1.4545050859451294, 'num_tokens': 106692.0, 'mean_token_accuracy': 1.0, 'epoch': 16.93}
{'loss': 0.0029, 'grad_norm': 0.11091131716966629, 'learning_rate': 1.4201658676502294e-06, 'entropy': 0.7408877909183502, 'num_tokens': 107523.0, 'mean_token_accuracy': 1.0, 'epoch': 16.98}
{'loss': 0.0006, 'grad_norm': 0.05956494063138962, 'learning_rate': 1.379684645848307e-06, 'entropy': 1.7356483936309814, 'num_tokens': 107576.0, 'mean_token_accuracy': 1.0, 'epoch': 17.0}
{'loss': 0.0006, 'grad_norm': 0.03554771468043327, 'learning_rate': 1.339745962155613e-06, 'entropy': 1.468737244606018, 'num_tokens': 107729.0, 'mean_token_accuracy': 1.0, 'epoch': 17.05}
{'loss': 0.0003, 'grad_norm': 0.013285012915730476, 'learning_rate': 1.3003523301992105e-06, 'entropy': 1.274781882762909, 'num_tokens': 107971.0, 'mean_token_accuracy': 1.0, 'epoch': 17.09}
{'loss': 0.0006, 'grad_norm': 0.031121091917157173, 'learning_rate': 1.2615062293021508e-06, 'entropy': 1.4222360253334045, 'num_tokens': 108124.0, 'mean_token_accuracy': 1.0, 'epoch': 17.14}
{'loss': 0.0005, 'grad_norm': 0.038409989327192307, 'learning_rate': 1.2232101043274437e-06, 'entropy': 1.7831825017929077, 'num_tokens': 108225.0, 'mean_token_accuracy': 1.0, 'epoch': 17.19}
{'loss': 0.0003, 'grad_norm': 0.0347205251455307, 'learning_rate': 1.1854663655241804e-06, 'entropy': 1.3594187796115875, 'num_tokens': 108438.0, 'mean_token_accuracy': 1.0, 'epoch': 17.23}
{'loss': 0.0003, 'grad_norm': 0.021988309919834137, 'learning_rate': 1.1482773883758357e-06, 'entropy': 1.5124160647392273, 'num_tokens': 108607.0, 'mean_token_accuracy': 1.0, 'epoch': 17.28}

 87%|████████▋ | 381/440 [19:56<02:51,  2.91s/it]
 87%|████████▋ | 382/440 [19:58<02:41,  2.78s/it]
                                                 

 87%|████████▋ | 382/440 [19:58<02:41,  2.78s/it]
 87%|████████▋ | 383/440 [20:08<04:45,  5.00s/it]
                                                 

 87%|████████▋ | 383/440 [20:08<04:45,  5.00s/it]
 87%|████████▋ | 384/440 [20:11<03:58,  4.26s/it]
                                                 

 87%|████████▋ | 384/440 [20:11<03:58,  4.26s/it]
 88%|████████▊ | 385/440 [20:14<03:32,  3.86s/it]
                                                 

 88%|████████▊ | 385/440 [20:14<03:32,  3.86s/it]
 88%|████████▊ | 386/440 [20:17<03:15,  3.62s/it]
                                                 

 88%|████████▊ | 386/440 [20:17<03:15,  3.62s/it]
 88%|████████▊ | 387/440 [20:19<02:55,  3.31s/it]
                                                 

 88%|████████▊ | 387/440 [20:19<02:55,  3.31s/it]
 88%|████████▊ | 388/440 [20:22<02:40,  3.09s/it]
                                                 

 88%|████████▊ | 388/440 [20:22<02:40,  3.09s/it]
 88%|████████▊ | 389/440 [20:25<02:37,  3.09s/it]
                                                 

 88%|████████▊ | 389/440 [20:25<02:37,  3.09s/it]
 89%|████████▊ | 390/440 [20:28<02:36,  3.13s/it]
                                                 

 89%|████████▊ | 390/440 [20:28<02:36,  3.13s/it]
 89%|████████▉ | 391/440 [20:31<02:28,  3.03s/it]
                                                 

 89%|████████▉ | 391/440 [20:31<02:28,  3.03s/it]
 89%|████████▉ | 392/440 [20:35<02:45,  3.45s/it]
                                                 

 89%|████████▉ | 392/440 [20:35<02:45,  3.45s/it]
 89%|████████▉ | 393/440 [20:39<02:39,  3.40s/it]
                                                 

 89%|████████▉ | 393/440 [20:39<02:39,  3.40s/it]
 90%|████████▉ | 394/440 [20:42<02:28,  3.23s/it]
                                                 

 90%|████████▉ | 394/440 [20:42<02:28,  3.23s/it]
 90%|████████▉ | 395/440 [20:45<02:23,  3.18s/it]
                                                 

 90%|████████▉ | 395/440 [20:45<02:23,  3.18s/it]
 90%|█████████ | 396/440 [20:48<02:25,  3.31s/it]
                                                 

 90%|█████████ | 396/440 [20:48<02:25,  3.31s/it]
 90%|█████████ | 397/440 [20:51<02:12,  3.07s/it]
                                                 

 90%|█████████ | 397/440 [20:51<02:12,  3.07s/it]
 90%|█████████ | 398/440 [20:54<02:07,  3.04s/it]
                                                 

 90%|█████████ | 398/440 [20:54<02:07,  3.04s/it]
 91%|█████████ | 399/440 [20:56<02:00,  2.94s/it]
                                                 

 91%|█████████ | 399/440 [20:56<02:00,  2.94s/it]
 91%|█████████ | 400/440 [20:59<01:54,  2.87s/it]
                                                 

 91%|█████████ | 400/440 [20:59<01:54,  2.87s/it]
 91%|█████████ | 401/440 [21:02<01:48,  2.78s/it]
                                                 

 91%|█████████ | 401/440 [21:02<01:48,  2.78s/it]
 91%|█████████▏| 402/440 [21:04<01:41,  2.67s/it]
                                                 

 91%|█████████▏| 402/440 [21:04<01:41,  2.67s/it]
 92%|█████████▏| 403/440 [21:07<01:45,  2.85s/it]
                                                 

 92%|█████████▏| 403/440 [21:07<01:45,  2.85s/it]
 92%|█████████▏| 404/440 [21:10<01:39,  2.77s/it]
                                                 

 92%|█████████▏| 404/440 [21:10<01:39,  2.77s/it]
 92%|█████████▏| 405/440 [21:13<01:37,  2.77s/it]
                                                 

 92%|█████████▏| 405/440 [21:13<01:37,  2.77s/it]
 92%|█████████▏| 406/440 [21:15<01:33,  2.74s/it]
                                                 

 92%|█████████▏| 406/440 [21:15<01:33,  2.74s/it]
 92%|█████████▎| 407/440 [21:18<01:32,  2.80s/it]
                                                 

 92%|█████████▎| 407/440 [21:18<01:32,  2.80s/it]
 93%|█████████▎| 408/440 [21:23<01:45,  3.28s/it]
                                                 

 93%|█████████▎| 408/440 [21:23<01:45,  3.28s/it]
 93%|█████████▎| 409/440 [21:26<01:38,  3.18s/it]
                                                 

 93%|█████████▎| 409/440 [21:26<01:38,  3.18s/it]
 93%|█████████▎| 410/440 [21:29<01:33,  3.13s/it]
                                                 

 93%|█████████▎| 410/440 [21:29<01:33,  3.13s/it]
 93%|█████████▎| 411/440 [21:32<01:30,  3.11s/it]
                                                 

 93%|█████████▎| 411/440 [21:32<01:30,  3.11s/it]
 94%|█████████▎| 412/440 [21:43<02:36,  5.60s/it]
                                                 

 94%|█████████▎| 412/440 [21:43<02:36,  5.60s/it]
 94%|█████████▍| 413/440 [21:46<02:11,  4.88s/it]
                                                 

 94%|█████████▍| 413/440 [21:46<02:11,  4.88s/it]
 94%|█████████▍| 414/440 [21:49<01:49,  4.23s/it]
                                                 

 94%|█████████▍| 414/440 [21:49<01:49,  4.23s/it]
 94%|█████████▍| 415/440 [21:52<01:36,  3.85s/it]
                                                 

 94%|█████████▍| 415/440 [21:52<01:36,  3.85s/it]
 95%|█████████▍| 416/440 [21:55<01:26,  3.61s/it]
                                                 

 95%|█████████▍| 416/440 [21:55<01:26,  3.61s/it]
 95%|█████████▍| 417/440 [21:58<01:15,  3.30s/it]
                                                 

 95%|█████████▍| 417/440 [21:58<01:15,  3.30s/it]
 95%|█████████▌| 418/440 [22:00<01:06,  3.02s/it]
                                                 

 95%|█████████▌| 418/440 [22:00<01:06,  3.02s/it]
 95%|█████████▌| 419/440 [22:03<01:03,  3.00s/it]
                                                 

 95%|█████████▌| 419/440 [22:03<01:03,  3.00s/it]
 95%|█████████▌| 420/440 [22:06<01:00,  3.03s/it]
                                                 

 95%|█████████▌| 420/440 [22:06<01:00,  3.03s/it]
 96%|█████████▌| 421/440 [22:09<00:56,  2.96s/it]
                                                 

 96%|█████████▌| 421/440 [22:09<00:56,  2.96s/it]
 96%|█████████▌| 422/440 [22:12<00:51,  2.86s/it]
                                                 

 96%|█████████▌| 422/440 [22:12<00:51,  2.86s/it]
 96%|█████████▌| 423/440 [22:14<00:49,  2.89s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.016285976395010948, 'learning_rate': 1.1116455134507665e-06, 'entropy': 1.0950385332107544, 'num_tokens': 108893.0, 'mean_token_accuracy': 1.0, 'epoch': 17.33}
{'loss': 0.0003, 'grad_norm': 0.02718273736536503, 'learning_rate': 1.0755730462549008e-06, 'entropy': 1.3858530223369598, 'num_tokens': 109125.0, 'mean_token_accuracy': 1.0, 'epoch': 17.37}
{'loss': 0.003, 'grad_norm': 0.12050153315067291, 'learning_rate': 1.0400622570866426e-06, 'entropy': 1.1729070246219635, 'num_tokens': 109805.0, 'mean_token_accuracy': 1.0, 'epoch': 17.42}
{'loss': 0.0005, 'grad_norm': 0.0297359861433506, 'learning_rate': 1.0051153808939683e-06, 'entropy': 1.7209230065345764, 'num_tokens': 109907.0, 'mean_token_accuracy': 1.0, 'epoch': 17.47}
{'loss': 0.0006, 'grad_norm': 0.03585806488990784, 'learning_rate': 9.707346171337895e-07, 'entropy': 1.2032722234725952, 'num_tokens': 110316.0, 'mean_token_accuracy': 1.0, 'epoch': 17.51}
{'loss': 0.0003, 'grad_norm': 0.017068227753043175, 'learning_rate': 9.369221296335007e-07, 'entropy': 1.3043017983436584, 'num_tokens': 110571.0, 'mean_token_accuracy': 1.0, 'epoch': 17.56}
{'loss': 0.0001, 'grad_norm': 0.006747455336153507, 'learning_rate': 9.036800464548157e-07, 'entropy': 1.6443804502487183, 'num_tokens': 110683.0, 'mean_token_accuracy': 1.0, 'epoch': 17.6}
{'loss': 0.0009, 'grad_norm': 0.05207742750644684, 'learning_rate': 8.710104597598224e-07, 'entropy': 1.6924859285354614, 'num_tokens': 110798.0, 'mean_token_accuracy': 1.0, 'epoch': 17.65}
{'loss': 0.0003, 'grad_norm': 0.02469334751367569, 'learning_rate': 8.389154256793042e-07, 'entropy': 1.2510548830032349, 'num_tokens': 111084.0, 'mean_token_accuracy': 1.0, 'epoch': 17.7}
{'loss': 0.0002, 'grad_norm': 0.02078668214380741, 'learning_rate': 8.073969641833446e-07, 'entropy': 0.8645209968090057, 'num_tokens': 111593.0, 'mean_token_accuracy': 1.0, 'epoch': 17.74}
{'loss': 0.0003, 'grad_norm': 0.020130163058638573, 'learning_rate': 7.764570589541876e-07, 'entropy': 1.3033164739608765, 'num_tokens': 111850.0, 'mean_token_accuracy': 1.0, 'epoch': 17.79}
{'loss': 0.0002, 'grad_norm': 0.018986545503139496, 'learning_rate': 7.460976572613888e-07, 'entropy': 0.6125260889530182, 'num_tokens': 112415.0, 'mean_token_accuracy': 1.0, 'epoch': 17.84}
{'loss': 0.0002, 'grad_norm': 0.013497303240001202, 'learning_rate': 7.163206698392744e-07, 'entropy': 0.7086912095546722, 'num_tokens': 112933.0, 'mean_token_accuracy': 1.0, 'epoch': 17.88}
{'loss': 0.0004, 'grad_norm': 0.025585977360606194, 'learning_rate': 6.871279707666634e-07, 'entropy': 1.306186854839325, 'num_tokens': 113144.0, 'mean_token_accuracy': 1.0, 'epoch': 17.93}
{'loss': 0.0003, 'grad_norm': 0.03374140337109566, 'learning_rate': 6.585213973489335e-07, 'entropy': 1.2359739542007446, 'num_tokens': 113497.0, 'mean_token_accuracy': 1.0, 'epoch': 17.98}
{'loss': 0.0002, 'grad_norm': 0.0158273596316576, 'learning_rate': 6.305027500023841e-07, 'entropy': 0.5724549293518066, 'num_tokens': 113904.0, 'mean_token_accuracy': 1.0, 'epoch': 18.0}
{'loss': 0.0003, 'grad_norm': 0.020071489736437798, 'learning_rate': 6.030737921409169e-07, 'entropy': 1.7744100689888, 'num_tokens': 114004.0, 'mean_token_accuracy': 1.0, 'epoch': 18.05}
{'loss': 0.0005, 'grad_norm': 0.03724725916981697, 'learning_rate': 5.762362500650598e-07, 'entropy': 1.7218828797340393, 'num_tokens': 114109.0, 'mean_token_accuracy': 1.0, 'epoch': 18.09}
{'loss': 0.0002, 'grad_norm': 0.015449638478457928, 'learning_rate': 5.499918128533155e-07, 'entropy': 1.094482570886612, 'num_tokens': 114401.0, 'mean_token_accuracy': 1.0, 'epoch': 18.14}
{'loss': 0.0003, 'grad_norm': 0.018694214522838593, 'learning_rate': 5.243421322558506e-07, 'entropy': 1.252141922712326, 'num_tokens': 114657.0, 'mean_token_accuracy': 1.0, 'epoch': 18.19}
{'loss': 0.0004, 'grad_norm': 0.024171458557248116, 'learning_rate': 4.992888225905467e-07, 'entropy': 1.5831785798072815, 'num_tokens': 114793.0, 'mean_token_accuracy': 1.0, 'epoch': 18.23}
{'loss': 0.0002, 'grad_norm': 0.011477436870336533, 'learning_rate': 4.7483346064139513e-07, 'entropy': 1.283019870519638, 'num_tokens': 115031.0, 'mean_token_accuracy': 1.0, 'epoch': 18.28}
{'loss': 0.0002, 'grad_norm': 0.011523538269102573, 'learning_rate': 4.509775855592613e-07, 'entropy': 1.1812398135662079, 'num_tokens': 115360.0, 'mean_token_accuracy': 1.0, 'epoch': 18.33}
{'loss': 0.0001, 'grad_norm': 0.0041813720017671585, 'learning_rate': 4.277226987650129e-07, 'entropy': 1.7755112648010254, 'num_tokens': 115462.0, 'mean_token_accuracy': 1.0, 'epoch': 18.37}
{'loss': 0.0004, 'grad_norm': 0.025415122509002686, 'learning_rate': 4.0507026385502747e-07, 'entropy': 1.3274784982204437, 'num_tokens': 115719.0, 'mean_token_accuracy': 1.0, 'epoch': 18.42}
{'loss': 0.0006, 'grad_norm': 0.028174707666039467, 'learning_rate': 3.8302170650907023e-07, 'entropy': 1.119238555431366, 'num_tokens': 115924.0, 'mean_token_accuracy': 1.0, 'epoch': 18.47}
{'loss': 0.0002, 'grad_norm': 0.03203066438436508, 'learning_rate': 3.615784144005796e-07, 'entropy': 1.4986258745193481, 'num_tokens': 116094.0, 'mean_token_accuracy': 1.0, 'epoch': 18.51}
{'loss': 0.0002, 'grad_norm': 0.013866852037608624, 'learning_rate': 3.4074173710931804e-07, 'entropy': 0.5444126427173615, 'num_tokens': 116881.0, 'mean_token_accuracy': 1.0, 'epoch': 18.56}
{'loss': 0.0003, 'grad_norm': 0.032183244824409485, 'learning_rate': 3.2051298603643754e-07, 'entropy': 1.1514581143856049, 'num_tokens': 117242.0, 'mean_token_accuracy': 1.0, 'epoch': 18.6}
{'loss': 0.0007, 'grad_norm': 0.049622874706983566, 'learning_rate': 3.008934343219483e-07, 'entropy': 1.1722640991210938, 'num_tokens': 117650.0, 'mean_token_accuracy': 1.0, 'epoch': 18.65}
{'loss': 0.0003, 'grad_norm': 0.022691722959280014, 'learning_rate': 2.818843167645835e-07, 'entropy': 1.2516222596168518, 'num_tokens': 117866.0, 'mean_token_accuracy': 1.0, 'epoch': 18.7}
{'loss': 0.0019, 'grad_norm': 0.07520895451307297, 'learning_rate': 2.6348682974408956e-07, 'entropy': 0.5071194022893906, 'num_tokens': 118891.0, 'mean_token_accuracy': 1.0, 'epoch': 18.74}
{'loss': 0.0003, 'grad_norm': 0.025117451325058937, 'learning_rate': 2.4570213114592957e-07, 'entropy': 1.2688728868961334, 'num_tokens': 119184.0, 'mean_token_accuracy': 1.0, 'epoch': 18.79}
{'loss': 0.0008, 'grad_norm': 0.050454139709472656, 'learning_rate': 2.2853134028840594e-07, 'entropy': 1.7083948850631714, 'num_tokens': 119296.0, 'mean_token_accuracy': 1.0, 'epoch': 18.84}
{'loss': 0.0004, 'grad_norm': 0.02150534652173519, 'learning_rate': 2.119755378522137e-07, 'entropy': 1.0988922119140625, 'num_tokens': 119607.0, 'mean_token_accuracy': 1.0, 'epoch': 18.88}
{'loss': 0.0004, 'grad_norm': 0.026509646326303482, 'learning_rate': 1.960357658124301e-07, 'entropy': 1.0906747579574585, 'num_tokens': 119895.0, 'mean_token_accuracy': 1.0, 'epoch': 18.93}
{'loss': 0.0004, 'grad_norm': 0.02912208065390587, 'learning_rate': 1.8071302737293294e-07, 'entropy': 1.7723276615142822, 'num_tokens': 120001.0, 'mean_token_accuracy': 1.0, 'epoch': 18.98}
{'loss': 0.0002, 'grad_norm': 0.01955607905983925, 'learning_rate': 1.6600828690326087e-07, 'entropy': 0.8329066038131714, 'num_tokens': 120232.0, 'mean_token_accuracy': 1.0, 'epoch': 19.0}
{'loss': 0.0004, 'grad_norm': 0.029673950746655464, 'learning_rate': 1.519224698779198e-07, 'entropy': 1.110532522201538, 'num_tokens': 120539.0, 'mean_token_accuracy': 1.0, 'epoch': 19.05}
{'loss': 0.0001, 'grad_norm': 0.007196721620857716, 'learning_rate': 1.3845646281813508e-07, 'entropy': 1.7467341423034668, 'num_tokens': 120640.0, 'mean_token_accuracy': 1.0, 'epoch': 19.09}
{'loss': 0.001, 'grad_norm': 0.059628065675497055, 'learning_rate': 1.2561111323605714e-07, 'entropy': 1.7171797156333923, 'num_tokens': 120753.0, 'mean_token_accuracy': 1.0, 'epoch': 19.14}
{'loss': 0.0004, 'grad_norm': 0.024850597605109215, 'learning_rate': 1.1338722958142311e-07, 'entropy': 1.5787039995193481, 'num_tokens': 120889.0, 'mean_token_accuracy': 1.0, 'epoch': 19.19}

 96%|█████████▌| 423/440 [22:14<00:49,  2.89s/it]
 96%|█████████▋| 424/440 [22:26<01:28,  5.51s/it]
                                                 

 96%|█████████▋| 424/440 [22:26<01:28,  5.51s/it]
 97%|█████████▋| 425/440 [22:29<01:09,  4.61s/it]
                                                 

 97%|█████████▋| 425/440 [22:29<01:09,  4.61s/it]
 97%|█████████▋| 426/440 [22:32<00:57,  4.11s/it]
                                                 

 97%|█████████▋| 426/440 [22:32<00:57,  4.11s/it]
 97%|█████████▋| 427/440 [22:34<00:48,  3.76s/it]
                                                 

 97%|█████████▋| 427/440 [22:34<00:48,  3.76s/it]
 97%|█████████▋| 428/440 [22:37<00:40,  3.37s/it]
                                                 

 97%|█████████▋| 428/440 [22:37<00:40,  3.37s/it]
 98%|█████████▊| 429/440 [22:41<00:38,  3.46s/it]
                                                 

 98%|█████████▊| 429/440 [22:41<00:38,  3.46s/it]
 98%|█████████▊| 430/440 [22:44<00:33,  3.31s/it]
                                                 

 98%|█████████▊| 430/440 [22:44<00:33,  3.31s/it]
 98%|█████████▊| 431/440 [22:46<00:28,  3.14s/it]
                                                 

 98%|█████████▊| 431/440 [22:46<00:28,  3.14s/it]
 98%|█████████▊| 432/440 [22:50<00:26,  3.30s/it]
                                                 

 98%|█████████▊| 432/440 [22:50<00:26,  3.30s/it]
 98%|█████████▊| 433/440 [22:53<00:22,  3.15s/it]
                                                 

 98%|█████████▊| 433/440 [22:53<00:22,  3.15s/it]
 99%|█████████▊| 434/440 [22:56<00:19,  3.21s/it]
                                                 

 99%|█████████▊| 434/440 [22:56<00:19,  3.21s/it]
 99%|█████████▉| 435/440 [22:59<00:14,  2.99s/it]
                                                 

 99%|█████████▉| 435/440 [22:59<00:14,  2.99s/it]
 99%|█████████▉| 436/440 [23:02<00:13,  3.25s/it]
                                                 

 99%|█████████▉| 436/440 [23:02<00:13,  3.25s/it]
 99%|█████████▉| 437/440 [23:05<00:09,  3.13s/it]
                                                 

 99%|█████████▉| 437/440 [23:05<00:09,  3.13s/it]
100%|█████████▉| 438/440 [23:08<00:06,  3.06s/it]
                                                 

100%|█████████▉| 438/440 [23:08<00:06,  3.06s/it]
100%|█████████▉| 439/440 [23:11<00:02,  2.99s/it]
                                                 

100%|█████████▉| 439/440 [23:11<00:02,  2.99s/it]
100%|██████████| 440/440 [23:13<00:00,  2.72s/it]
                                                 

100%|██████████| 440/440 [23:13<00:00,  2.72s/it]
                                                 

100%|██████████| 440/440 [23:15<00:00,  2.72s/it]
100%|██████████| 440/440 [23:15<00:00,  3.17s/it]
{'loss': 0.0003, 'grad_norm': 0.03240162879228592, 'learning_rate': 1.0178558119067316e-07, 'entropy': 1.178728073835373, 'num_tokens': 121246.0, 'mean_token_accuracy': 1.0, 'epoch': 19.23}
{'loss': 0.002, 'grad_norm': 0.07611164450645447, 'learning_rate': 9.080689823853017e-08, 'entropy': 0.5814309120178223, 'num_tokens': 122278.0, 'mean_token_accuracy': 1.0, 'epoch': 19.28}
{'loss': 0.0004, 'grad_norm': 0.022776134312152863, 'learning_rate': 8.04518716920466e-08, 'entropy': 1.4876587986946106, 'num_tokens': 122424.0, 'mean_token_accuracy': 1.0, 'epoch': 19.33}
{'loss': 0.0001, 'grad_norm': 0.0113615021109581, 'learning_rate': 7.072115326711704e-08, 'entropy': 1.1947562396526337, 'num_tokens': 122754.0, 'mean_token_accuracy': 1.0, 'epoch': 19.37}
{'loss': 0.0003, 'grad_norm': 0.019352100789546967, 'learning_rate': 6.161535538745877e-08, 'entropy': 1.0347504913806915, 'num_tokens': 123081.0, 'mean_token_accuracy': 1.0, 'epoch': 19.42}
{'loss': 0.0006, 'grad_norm': 0.03402847796678543, 'learning_rate': 5.3135051146068203e-08, 'entropy': 1.4713299870491028, 'num_tokens': 123234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.47}
{'loss': 0.0003, 'grad_norm': 0.018281934782862663, 'learning_rate': 4.528077426915412e-08, 'entropy': 0.7015217840671539, 'num_tokens': 123820.0, 'mean_token_accuracy': 1.0, 'epoch': 19.51}
{'loss': 0.0003, 'grad_norm': 0.01613312028348446, 'learning_rate': 3.805301908254455e-08, 'entropy': 0.9684263169765472, 'num_tokens': 124126.0, 'mean_token_accuracy': 1.0, 'epoch': 19.56}
{'loss': 0.0002, 'grad_norm': 0.009777793660759926, 'learning_rate': 3.1452240480577265e-08, 'entropy': 1.6996542811393738, 'num_tokens': 124234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.6}
{'loss': 0.0002, 'grad_norm': 0.015274678356945515, 'learning_rate': 2.547885389746485e-08, 'entropy': 0.818627268075943, 'num_tokens': 124630.0, 'mean_token_accuracy': 1.0, 'epoch': 19.65}
{'loss': 0.0007, 'grad_norm': 0.04187895730137825, 'learning_rate': 2.013323528115674e-08, 'entropy': 1.7163629531860352, 'num_tokens': 124734.0, 'mean_token_accuracy': 1.0, 'epoch': 19.7}
{'loss': 0.0007, 'grad_norm': 0.04478118568658829, 'learning_rate': 1.5415721069669265e-08, 'entropy': 1.186171144247055, 'num_tokens': 125142.0, 'mean_token_accuracy': 1.0, 'epoch': 19.74}
{'loss': 0.0003, 'grad_norm': 0.012602540664374828, 'learning_rate': 1.1326608169920373e-08, 'entropy': 1.3259231448173523, 'num_tokens': 125377.0, 'mean_token_accuracy': 1.0, 'epoch': 19.79}
