Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-005
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.91s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-004
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0006, 'grad_norm': 0.06618963181972504, 'learning_rate': 2.3907904616400855e-06, 'entropy': 1.74160897731781, 'num_tokens': 101248.0, 'mean_token_accuracy': 1.0, 'epoch': 16.0}
{'loss': 0.0007, 'grad_norm': 0.03141096234321594, 'learning_rate': 2.339555568810221e-06, 'entropy': 1.3824305534362793, 'num_tokens': 101405.0, 'mean_token_accuracy': 1.0, 'epoch': 16.05}
{'loss': 0.0005, 'grad_norm': 0.027717769145965576, 'learning_rate': 2.288802802546124e-06, 'entropy': 1.522620439529419, 'num_tokens': 101549.0, 'mean_token_accuracy': 1.0, 'epoch': 16.09}
{'loss': 0.0008, 'grad_norm': 0.04946507513523102, 'learning_rate': 2.2385353570824308e-06, 'entropy': 1.2013936936855316, 'num_tokens': 101957.0, 'mean_token_accuracy': 1.0, 'epoch': 16.14}
{'loss': 0.0003, 'grad_norm': 0.01772933639585972, 'learning_rate': 2.1887563961090664e-06, 'entropy': 1.758440911769867, 'num_tokens': 102058.0, 'mean_token_accuracy': 1.0, 'epoch': 16.19}
{'loss': 0.0002, 'grad_norm': 0.015792028978466988, 'learning_rate': 2.1394690525721275e-06, 'entropy': 0.7873980402946472, 'num_tokens': 102647.0, 'mean_token_accuracy': 1.0, 'epoch': 16.23}
{'loss': 0.0002, 'grad_norm': 0.014806932769715786, 'learning_rate': 2.090676428476709e-06, 'entropy': 0.9359109401702881, 'num_tokens': 103050.0, 'mean_token_accuracy': 1.0, 'epoch': 16.28}
{'loss': 0.0003, 'grad_norm': 0.041590552777051926, 'learning_rate': 2.0423815946916783e-06, 'entropy': 1.3764741122722626, 'num_tokens': 103263.0, 'mean_token_accuracy': 1.0, 'epoch': 16.33}
{'loss': 0.0002, 'grad_norm': 0.007681867107748985, 'learning_rate': 1.994587590756397e-06, 'entropy': 1.7697274088859558, 'num_tokens': 103364.0, 'mean_token_accuracy': 1.0, 'epoch': 16.37}
{'loss': 0.0003, 'grad_norm': 0.02092721313238144, 'learning_rate': 1.947297424689414e-06, 'entropy': 1.248627930879593, 'num_tokens': 103626.0, 'mean_token_accuracy': 1.0, 'epoch': 16.42}
{'loss': 0.0003, 'grad_norm': 0.025523187592625618, 'learning_rate': 1.9005140727991678e-06, 'entropy': 1.3047421872615814, 'num_tokens': 103841.0, 'mean_token_accuracy': 1.0, 'epoch': 16.47}
{'loss': 0.0007, 'grad_norm': 0.03801719844341278, 'learning_rate': 1.854240479496643e-06, 'entropy': 1.4745450019836426, 'num_tokens': 103995.0, 'mean_token_accuracy': 1.0, 'epoch': 16.51}
{'loss': 0.0002, 'grad_norm': 0.013337230309844017, 'learning_rate': 1.808479557110081e-06, 'entropy': 1.7740460634231567, 'num_tokens': 104100.0, 'mean_token_accuracy': 1.0, 'epoch': 16.56}
{'loss': 0.0003, 'grad_norm': 0.020711615681648254, 'learning_rate': 1.7632341857016733e-06, 'entropy': 1.3264838755130768, 'num_tokens': 104348.0, 'mean_token_accuracy': 1.0, 'epoch': 16.6}
{'loss': 0.0003, 'grad_norm': 0.026933221146464348, 'learning_rate': 1.7185072128862934e-06, 'entropy': 0.802457183599472, 'num_tokens': 104835.0, 'mean_token_accuracy': 1.0, 'epoch': 16.65}
{'loss': 0.0002, 'grad_norm': 0.018009860068559647, 'learning_rate': 1.6743014536522872e-06, 'entropy': 0.6196662336587906, 'num_tokens': 105475.0, 'mean_token_accuracy': 1.0, 'epoch': 16.7}
{'loss': 0.0012, 'grad_norm': 0.06818747520446777, 'learning_rate': 1.630619690184303e-06, 'entropy': 1.734808325767517, 'num_tokens': 105588.0, 'mean_token_accuracy': 1.0, 'epoch': 16.74}
{'loss': 0.0002, 'grad_norm': 0.020524414256215096, 'learning_rate': 1.587464671688187e-06, 'entropy': 1.2612021267414093, 'num_tokens': 105873.0, 'mean_token_accuracy': 1.0, 'epoch': 16.79}
{'loss': 0.0002, 'grad_norm': 0.027614550665020943, 'learning_rate': 1.5448391142179575e-06, 'entropy': 1.5244103074073792, 'num_tokens': 106044.0, 'mean_token_accuracy': 1.0, 'epoch': 16.84}
{'loss': 0.0002, 'grad_norm': 0.023065831512212753, 'learning_rate': 1.5027457005048573e-06, 'entropy': 0.9328865706920624, 'num_tokens': 106512.0, 'mean_token_accuracy': 1.0, 'epoch': 16.88}
{'loss': 0.0005, 'grad_norm': 0.039543267339468, 'learning_rate': 1.4611870797885196e-06, 'entropy': 1.4626399874687195, 'num_tokens': 106692.0, 'mean_token_accuracy': 1.0, 'epoch': 16.93}
{'loss': 0.0032, 'grad_norm': 0.1250300258398056, 'learning_rate': 1.4201658676502294e-06, 'entropy': 0.7478949725627899, 'num_tokens': 107523.0, 'mean_token_accuracy': 1.0, 'epoch': 16.98}
{'loss': 0.0006, 'grad_norm': 0.06406912207603455, 'learning_rate': 1.379684645848307e-06, 'entropy': 1.7394593954086304, 'num_tokens': 107576.0, 'mean_token_accuracy': 1.0, 'epoch': 17.0}
{'loss': 0.0007, 'grad_norm': 0.037104323506355286, 'learning_rate': 1.339745962155613e-06, 'entropy': 1.4765236377716064, 'num_tokens': 107729.0, 'mean_token_accuracy': 1.0, 'epoch': 17.05}
{'loss': 0.0003, 'grad_norm': 0.013802515342831612, 'learning_rate': 1.3003523301992105e-06, 'entropy': 1.2848123908042908, 'num_tokens': 107971.0, 'mean_token_accuracy': 1.0, 'epoch': 17.09}
{'loss': 0.0006, 'grad_norm': 0.030906183645129204, 'learning_rate': 1.2615062293021508e-06, 'entropy': 1.4317745566368103, 'num_tokens': 108124.0, 'mean_token_accuracy': 1.0, 'epoch': 17.14}
{'loss': 0.0006, 'grad_norm': 0.043531470000743866, 'learning_rate': 1.2232101043274437e-06, 'entropy': 1.7972339391708374, 'num_tokens': 108225.0, 'mean_token_accuracy': 1.0, 'epoch': 17.19}
{'loss': 0.0003, 'grad_norm': 0.0371960774064064, 'learning_rate': 1.1854663655241804e-06, 'entropy': 1.371181309223175, 'num_tokens': 108438.0, 'mean_token_accuracy': 1.0, 'epoch': 17.23}
{'loss': 0.0003, 'grad_norm': 0.02547849342226982, 'learning_rate': 1.1482773883758357e-06, 'entropy': 1.5263920426368713, 'num_tokens': 108607.0, 'mean_token_accuracy': 1.0, 'epoch': 17.28}
{'loss': 0.0003, 'grad_norm': 0.017358196899294853, 'learning_rate': 1.1116455134507665e-06, 'entropy': 1.106561303138733, 'num_tokens': 108893.0, 'mean_token_accuracy': 1.0, 'epoch': 17.33}

 87%|████████▋ | 382/440 [21:13<02:45,  2.86s/it]
 87%|████████▋ | 383/440 [21:24<04:50,  5.09s/it]
                                                 

 87%|████████▋ | 383/440 [21:24<04:50,  5.09s/it]
 87%|████████▋ | 384/440 [21:26<04:04,  4.36s/it]
                                                 

 87%|████████▋ | 384/440 [21:26<04:04,  4.36s/it]
 88%|████████▊ | 385/440 [21:29<03:37,  3.96s/it]
                                                 

 88%|████████▊ | 385/440 [21:29<03:37,  3.96s/it]
 88%|████████▊ | 386/440 [21:32<03:15,  3.63s/it]
                                                 

 88%|████████▊ | 386/440 [21:32<03:15,  3.63s/it]
 88%|████████▊ | 387/440 [21:35<02:56,  3.32s/it]
                                                 

 88%|████████▊ | 387/440 [21:35<02:56,  3.32s/it]
 88%|████████▊ | 388/440 [21:38<02:43,  3.14s/it]
                                                 

 88%|████████▊ | 388/440 [21:38<02:43,  3.14s/it]
 88%|████████▊ | 389/440 [21:40<02:36,  3.06s/it]
                                                 

 88%|████████▊ | 389/440 [21:40<02:36,  3.06s/it]
 89%|████████▊ | 390/440 [21:44<02:43,  3.27s/it]
                                                 

 89%|████████▊ | 390/440 [21:44<02:43,  3.27s/it]
 89%|████████▉ | 391/440 [21:47<02:33,  3.12s/it]
                                                 

 89%|████████▉ | 391/440 [21:47<02:33,  3.12s/it]
 89%|████████▉ | 392/440 [21:51<02:44,  3.42s/it]
                                                 

 89%|████████▉ | 392/440 [21:51<02:44,  3.42s/it]
 89%|████████▉ | 393/440 [21:54<02:36,  3.32s/it]
                                                 

 89%|████████▉ | 393/440 [21:54<02:36,  3.32s/it]
 90%|████████▉ | 394/440 [21:57<02:25,  3.16s/it]
                                                 

 90%|████████▉ | 394/440 [21:57<02:25,  3.16s/it]
 90%|████████▉ | 395/440 [22:00<02:18,  3.09s/it]
                                                 

 90%|████████▉ | 395/440 [22:00<02:18,  3.09s/it]
 90%|█████████ | 396/440 [22:04<02:23,  3.26s/it]
                                                 

 90%|█████████ | 396/440 [22:04<02:23,  3.26s/it]
 90%|█████████ | 397/440 [22:06<02:10,  3.04s/it]
                                                 

 90%|█████████ | 397/440 [22:06<02:10,  3.04s/it]
 90%|█████████ | 398/440 [22:09<02:00,  2.87s/it]
                                                 

 90%|█████████ | 398/440 [22:09<02:00,  2.87s/it]
 91%|█████████ | 399/440 [22:11<01:57,  2.86s/it]
                                                 

 91%|█████████ | 399/440 [22:11<01:57,  2.86s/it]
 91%|█████████ | 400/440 [22:15<01:58,  2.97s/it]
                                                 

 91%|█████████ | 400/440 [22:15<01:58,  2.97s/it]
 91%|█████████ | 401/440 [22:17<01:51,  2.85s/it]
                                                 

 91%|█████████ | 401/440 [22:17<01:51,  2.85s/it]
 91%|█████████▏| 402/440 [22:20<01:46,  2.80s/it]
                                                 

 91%|█████████▏| 402/440 [22:20<01:46,  2.80s/it]
 92%|█████████▏| 403/440 [22:23<01:50,  2.98s/it]
                                                 

 92%|█████████▏| 403/440 [22:23<01:50,  2.98s/it]
 92%|█████████▏| 404/440 [22:26<01:43,  2.89s/it]
                                                 

 92%|█████████▏| 404/440 [22:26<01:43,  2.89s/it]
 92%|█████████▏| 405/440 [22:29<01:40,  2.88s/it]
                                                 

 92%|█████████▏| 405/440 [22:29<01:40,  2.88s/it]
 92%|█████████▏| 406/440 [22:32<01:37,  2.86s/it]
                                                 

 92%|█████████▏| 406/440 [22:32<01:37,  2.86s/it]
 92%|█████████▎| 407/440 [22:34<01:32,  2.79s/it]
                                                 

 92%|█████████▎| 407/440 [22:34<01:32,  2.79s/it]
 93%|█████████▎| 408/440 [22:39<01:43,  3.25s/it]
                                                 

 93%|█████████▎| 408/440 [22:39<01:43,  3.25s/it]
 93%|█████████▎| 409/440 [22:42<01:38,  3.19s/it]
                                                 

 93%|█████████▎| 409/440 [22:42<01:38,  3.19s/it]
 93%|█████████▎| 410/440 [22:45<01:34,  3.15s/it]
                                                 

 93%|█████████▎| 410/440 [22:45<01:34,  3.15s/it]
 93%|█████████▎| 411/440 [22:48<01:29,  3.10s/it]
                                                 

 93%|█████████▎| 411/440 [22:48<01:29,  3.10s/it]
 94%|█████████▎| 412/440 [22:59<02:37,  5.61s/it]
                                                 

 94%|█████████▎| 412/440 [22:59<02:37,  5.61s/it]
 94%|█████████▍| 413/440 [23:02<02:08,  4.77s/it]
                                                 

 94%|█████████▍| 413/440 [23:02<02:08,  4.77s/it]
 94%|█████████▍| 414/440 [23:05<01:47,  4.12s/it]
                                                 

 94%|█████████▍| 414/440 [23:05<01:47,  4.12s/it]
 94%|█████████▍| 415/440 [23:07<01:32,  3.70s/it]
                                                 

 94%|█████████▍| 415/440 [23:07<01:32,  3.70s/it]
 95%|█████████▍| 416/440 [23:11<01:27,  3.66s/it]
                                                 

 95%|█████████▍| 416/440 [23:11<01:27,  3.66s/it]
 95%|█████████▍| 417/440 [23:13<01:16,  3.32s/it]
                                                 

 95%|█████████▍| 417/440 [23:13<01:16,  3.32s/it]
 95%|█████████▌| 418/440 [23:16<01:06,  3.03s/it]
                                                 

 95%|█████████▌| 418/440 [23:16<01:06,  3.03s/it]
 95%|█████████▌| 419/440 [23:19<01:02,  2.95s/it]
                                                 

 95%|█████████▌| 419/440 [23:19<01:02,  2.95s/it]
 95%|█████████▌| 420/440 [23:21<00:56,  2.84s/it]
                                                 

 95%|█████████▌| 420/440 [23:21<00:56,  2.84s/it]
 96%|█████████▌| 421/440 [23:24<00:53,  2.80s/it]
                                                 

 96%|█████████▌| 421/440 [23:24<00:53,  2.80s/it]
 96%|█████████▌| 422/440 [23:26<00:49,  2.74s/it]
                                                 

 96%|█████████▌| 422/440 [23:26<00:49,  2.74s/it]
 96%|█████████▌| 423/440 [23:29<00:46,  2.76s/it]
                                                 

 96%|█████████▌| 423/440 [23:29<00:46,  2.76s/it]
 96%|█████████▋| 424/440 [23:41<01:26,  5.40s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.027126027271151543, 'learning_rate': 1.0755730462549008e-06, 'entropy': 1.3904469311237335, 'num_tokens': 109125.0, 'mean_token_accuracy': 1.0, 'epoch': 17.37}
{'loss': 0.0036, 'grad_norm': 0.1409892439842224, 'learning_rate': 1.0400622570866426e-06, 'entropy': 1.184988260269165, 'num_tokens': 109805.0, 'mean_token_accuracy': 1.0, 'epoch': 17.42}
{'loss': 0.0006, 'grad_norm': 0.030772818252444267, 'learning_rate': 1.0051153808939683e-06, 'entropy': 1.7303866744041443, 'num_tokens': 109907.0, 'mean_token_accuracy': 1.0, 'epoch': 17.47}
{'loss': 0.0007, 'grad_norm': 0.045151807367801666, 'learning_rate': 9.707346171337895e-07, 'entropy': 1.2126728296279907, 'num_tokens': 110316.0, 'mean_token_accuracy': 1.0, 'epoch': 17.51}
{'loss': 0.0003, 'grad_norm': 0.0240615326911211, 'learning_rate': 9.369221296335007e-07, 'entropy': 1.3154475390911102, 'num_tokens': 110571.0, 'mean_token_accuracy': 1.0, 'epoch': 17.56}
{'loss': 0.0001, 'grad_norm': 0.006718216463923454, 'learning_rate': 9.036800464548157e-07, 'entropy': 1.6509234309196472, 'num_tokens': 110683.0, 'mean_token_accuracy': 1.0, 'epoch': 17.6}
{'loss': 0.001, 'grad_norm': 0.055155783891677856, 'learning_rate': 8.710104597598224e-07, 'entropy': 1.7034140229225159, 'num_tokens': 110798.0, 'mean_token_accuracy': 1.0, 'epoch': 17.65}
{'loss': 0.0003, 'grad_norm': 0.02420918270945549, 'learning_rate': 8.389154256793042e-07, 'entropy': 1.2623665928840637, 'num_tokens': 111084.0, 'mean_token_accuracy': 1.0, 'epoch': 17.7}
{'loss': 0.0003, 'grad_norm': 0.022163769230246544, 'learning_rate': 8.073969641833446e-07, 'entropy': 0.8727653622627258, 'num_tokens': 111593.0, 'mean_token_accuracy': 1.0, 'epoch': 17.74}
{'loss': 0.0003, 'grad_norm': 0.021262623369693756, 'learning_rate': 7.764570589541876e-07, 'entropy': 1.3109874725341797, 'num_tokens': 111850.0, 'mean_token_accuracy': 1.0, 'epoch': 17.79}
{'loss': 0.0002, 'grad_norm': 0.018979324027895927, 'learning_rate': 7.460976572613888e-07, 'entropy': 0.6203523576259613, 'num_tokens': 112415.0, 'mean_token_accuracy': 1.0, 'epoch': 17.84}
{'loss': 0.0002, 'grad_norm': 0.014241344295442104, 'learning_rate': 7.163206698392744e-07, 'entropy': 0.7180317640304565, 'num_tokens': 112933.0, 'mean_token_accuracy': 1.0, 'epoch': 17.88}
{'loss': 0.0004, 'grad_norm': 0.026509607210755348, 'learning_rate': 6.871279707666634e-07, 'entropy': 1.3180703520774841, 'num_tokens': 113144.0, 'mean_token_accuracy': 1.0, 'epoch': 17.93}
{'loss': 0.0004, 'grad_norm': 0.03939928486943245, 'learning_rate': 6.585213973489335e-07, 'entropy': 1.2449986338615417, 'num_tokens': 113497.0, 'mean_token_accuracy': 1.0, 'epoch': 17.98}
{'loss': 0.0002, 'grad_norm': 0.01797843910753727, 'learning_rate': 6.305027500023841e-07, 'entropy': 0.5811230540275574, 'num_tokens': 113904.0, 'mean_token_accuracy': 1.0, 'epoch': 18.0}
{'loss': 0.0003, 'grad_norm': 0.01803279109299183, 'learning_rate': 6.030737921409169e-07, 'entropy': 1.78701514005661, 'num_tokens': 114004.0, 'mean_token_accuracy': 1.0, 'epoch': 18.05}
{'loss': 0.0006, 'grad_norm': 0.040525276213884354, 'learning_rate': 5.762362500650598e-07, 'entropy': 1.7327797412872314, 'num_tokens': 114109.0, 'mean_token_accuracy': 1.0, 'epoch': 18.09}
{'loss': 0.0003, 'grad_norm': 0.01969132386147976, 'learning_rate': 5.499918128533155e-07, 'entropy': 1.1071504056453705, 'num_tokens': 114401.0, 'mean_token_accuracy': 1.0, 'epoch': 18.14}
{'loss': 0.0003, 'grad_norm': 0.019838010892271996, 'learning_rate': 5.243421322558506e-07, 'entropy': 1.2628657817840576, 'num_tokens': 114657.0, 'mean_token_accuracy': 1.0, 'epoch': 18.19}
{'loss': 0.0004, 'grad_norm': 0.026884352788329124, 'learning_rate': 4.992888225905467e-07, 'entropy': 1.5931968688964844, 'num_tokens': 114793.0, 'mean_token_accuracy': 1.0, 'epoch': 18.23}
{'loss': 0.0003, 'grad_norm': 0.012167096138000488, 'learning_rate': 4.7483346064139513e-07, 'entropy': 1.2942599952220917, 'num_tokens': 115031.0, 'mean_token_accuracy': 1.0, 'epoch': 18.28}
{'loss': 0.0002, 'grad_norm': 0.014476065523922443, 'learning_rate': 4.509775855592613e-07, 'entropy': 1.1919845044612885, 'num_tokens': 115360.0, 'mean_token_accuracy': 1.0, 'epoch': 18.33}
{'loss': 0.0001, 'grad_norm': 0.00439455034211278, 'learning_rate': 4.277226987650129e-07, 'entropy': 1.7867225408554077, 'num_tokens': 115462.0, 'mean_token_accuracy': 1.0, 'epoch': 18.37}
{'loss': 0.0004, 'grad_norm': 0.02624317817389965, 'learning_rate': 4.0507026385502747e-07, 'entropy': 1.3358773589134216, 'num_tokens': 115719.0, 'mean_token_accuracy': 1.0, 'epoch': 18.42}
{'loss': 0.0007, 'grad_norm': 0.028147753328084946, 'learning_rate': 3.8302170650907023e-07, 'entropy': 1.1267800331115723, 'num_tokens': 115924.0, 'mean_token_accuracy': 1.0, 'epoch': 18.47}
{'loss': 0.0003, 'grad_norm': 0.03203622251749039, 'learning_rate': 3.615784144005796e-07, 'entropy': 1.5077435374259949, 'num_tokens': 116094.0, 'mean_token_accuracy': 1.0, 'epoch': 18.51}
{'loss': 0.0002, 'grad_norm': 0.014945140108466148, 'learning_rate': 3.4074173710931804e-07, 'entropy': 0.5509944558143616, 'num_tokens': 116881.0, 'mean_token_accuracy': 1.0, 'epoch': 18.56}
{'loss': 0.0003, 'grad_norm': 0.0376942977309227, 'learning_rate': 3.2051298603643754e-07, 'entropy': 1.160889208316803, 'num_tokens': 117242.0, 'mean_token_accuracy': 1.0, 'epoch': 18.6}
{'loss': 0.0007, 'grad_norm': 0.05038176476955414, 'learning_rate': 3.008934343219483e-07, 'entropy': 1.1818614900112152, 'num_tokens': 117650.0, 'mean_token_accuracy': 1.0, 'epoch': 18.65}
{'loss': 0.0003, 'grad_norm': 0.02395743876695633, 'learning_rate': 2.818843167645835e-07, 'entropy': 1.2596184015274048, 'num_tokens': 117866.0, 'mean_token_accuracy': 1.0, 'epoch': 18.7}
{'loss': 0.0023, 'grad_norm': 0.08653753995895386, 'learning_rate': 2.6348682974408956e-07, 'entropy': 0.5136371999979019, 'num_tokens': 118891.0, 'mean_token_accuracy': 1.0, 'epoch': 18.74}
{'loss': 0.0003, 'grad_norm': 0.025216765701770782, 'learning_rate': 2.4570213114592957e-07, 'entropy': 1.2766913175582886, 'num_tokens': 119184.0, 'mean_token_accuracy': 1.0, 'epoch': 18.79}
{'loss': 0.0009, 'grad_norm': 0.053299080580472946, 'learning_rate': 2.2853134028840594e-07, 'entropy': 1.7217704057693481, 'num_tokens': 119296.0, 'mean_token_accuracy': 1.0, 'epoch': 18.84}
{'loss': 0.0004, 'grad_norm': 0.022847456857562065, 'learning_rate': 2.119755378522137e-07, 'entropy': 1.1072908341884613, 'num_tokens': 119607.0, 'mean_token_accuracy': 1.0, 'epoch': 18.88}
{'loss': 0.0004, 'grad_norm': 0.030243678018450737, 'learning_rate': 1.960357658124301e-07, 'entropy': 1.106000304222107, 'num_tokens': 119895.0, 'mean_token_accuracy': 1.0, 'epoch': 18.93}
{'loss': 0.0004, 'grad_norm': 0.03436391428112984, 'learning_rate': 1.8071302737293294e-07, 'entropy': 1.7860935926437378, 'num_tokens': 120001.0, 'mean_token_accuracy': 1.0, 'epoch': 18.98}
{'loss': 0.0002, 'grad_norm': 0.02202562242746353, 'learning_rate': 1.6600828690326087e-07, 'entropy': 0.8430708646774292, 'num_tokens': 120232.0, 'mean_token_accuracy': 1.0, 'epoch': 19.0}
{'loss': 0.0004, 'grad_norm': 0.02849237620830536, 'learning_rate': 1.519224698779198e-07, 'entropy': 1.120262324810028, 'num_tokens': 120539.0, 'mean_token_accuracy': 1.0, 'epoch': 19.05}
{'loss': 0.0001, 'grad_norm': 0.007422009948641062, 'learning_rate': 1.3845646281813508e-07, 'entropy': 1.7551636695861816, 'num_tokens': 120640.0, 'mean_token_accuracy': 1.0, 'epoch': 19.09}
{'loss': 0.0011, 'grad_norm': 0.06483154743909836, 'learning_rate': 1.2561111323605714e-07, 'entropy': 1.7320809960365295, 'num_tokens': 120753.0, 'mean_token_accuracy': 1.0, 'epoch': 19.14}
{'loss': 0.0004, 'grad_norm': 0.02654181607067585, 'learning_rate': 1.1338722958142311e-07, 'entropy': 1.587913453578949, 'num_tokens': 120889.0, 'mean_token_accuracy': 1.0, 'epoch': 19.19}
{'loss': 0.0003, 'grad_norm': 0.035491231828927994, 'learning_rate': 1.0178558119067316e-07, 'entropy': 1.1859910190105438, 'num_tokens': 121246.0, 'mean_token_accuracy': 1.0, 'epoch': 19.23}
{'loss': 0.0023, 'grad_norm': 0.08758311718702316, 'learning_rate': 9.080689823853017e-08, 'entropy': 0.5899205505847931, 'num_tokens': 122278.0, 'mean_token_accuracy': 1.0, 'epoch': 19.28}
 96%|█████████▋| 424/440 [23:41<01:26,  5.40s/it]
 97%|█████████▋| 425/440 [23:44<01:11,  4.74s/it]
                                                 

 97%|█████████▋| 425/440 [23:44<01:11,  4.74s/it]
 97%|█████████▋| 426/440 [23:47<00:58,  4.19s/it]
                                                 

 97%|█████████▋| 426/440 [23:47<00:58,  4.19s/it]
 97%|█████████▋| 427/440 [23:50<00:49,  3.82s/it]
                                                 

 97%|█████████▋| 427/440 [23:50<00:49,  3.82s/it]
 97%|█████████▋| 428/440 [23:53<00:42,  3.57s/it]
                                                 

 97%|█████████▋| 428/440 [23:53<00:42,  3.57s/it]
 98%|█████████▊| 429/440 [23:57<00:40,  3.65s/it]
                                                 

 98%|█████████▊| 429/440 [23:57<00:40,  3.65s/it]
 98%|█████████▊| 430/440 [24:00<00:34,  3.44s/it]
                                                 

 98%|█████████▊| 430/440 [24:00<00:34,  3.44s/it]
 98%|█████████▊| 431/440 [24:02<00:28,  3.15s/it]
                                                 

 98%|█████████▊| 431/440 [24:02<00:28,  3.15s/it]
 98%|█████████▊| 432/440 [24:05<00:25,  3.19s/it]
                                                 

 98%|█████████▊| 432/440 [24:05<00:25,  3.19s/it]
 98%|█████████▊| 433/440 [24:08<00:20,  2.99s/it]
                                                 

 98%|█████████▊| 433/440 [24:08<00:20,  2.99s/it]
 99%|█████████▊| 434/440 [24:11<00:18,  3.06s/it]
                                                 

 99%|█████████▊| 434/440 [24:11<00:18,  3.06s/it]
 99%|█████████▉| 435/440 [24:14<00:14,  2.94s/it]
                                                 

 99%|█████████▉| 435/440 [24:14<00:14,  2.94s/it]
 99%|█████████▉| 436/440 [24:18<00:12,  3.22s/it]
                                                 

 99%|█████████▉| 436/440 [24:18<00:12,  3.22s/it]
 99%|█████████▉| 437/440 [24:20<00:09,  3.06s/it]
                                                 

 99%|█████████▉| 437/440 [24:20<00:09,  3.06s/it]
100%|█████████▉| 438/440 [24:23<00:06,  3.02s/it]
                                                 

100%|█████████▉| 438/440 [24:23<00:06,  3.02s/it]
100%|█████████▉| 439/440 [24:26<00:02,  2.99s/it]
                                                 

100%|█████████▉| 439/440 [24:26<00:02,  2.99s/it]
100%|██████████| 440/440 [24:28<00:00,  2.79s/it]
                                                 

100%|██████████| 440/440 [24:28<00:00,  2.79s/it]
                                                 

100%|██████████| 440/440 [24:30<00:00,  2.79s/it]
100%|██████████| 440/440 [24:30<00:00,  3.34s/it]

{'loss': 0.0004, 'grad_norm': 0.024428751319646835, 'learning_rate': 8.04518716920466e-08, 'entropy': 1.5005225539207458, 'num_tokens': 122424.0, 'mean_token_accuracy': 1.0, 'epoch': 19.33}
{'loss': 0.0001, 'grad_norm': 0.013476980850100517, 'learning_rate': 7.072115326711704e-08, 'entropy': 1.2047989070415497, 'num_tokens': 122754.0, 'mean_token_accuracy': 1.0, 'epoch': 19.37}
{'loss': 0.0003, 'grad_norm': 0.0214672964066267, 'learning_rate': 6.161535538745877e-08, 'entropy': 1.0459760427474976, 'num_tokens': 123081.0, 'mean_token_accuracy': 1.0, 'epoch': 19.42}
{'loss': 0.0007, 'grad_norm': 0.03623761981725693, 'learning_rate': 5.3135051146068203e-08, 'entropy': 1.4797897338867188, 'num_tokens': 123234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.47}
{'loss': 0.0003, 'grad_norm': 0.018462808802723885, 'learning_rate': 4.528077426915412e-08, 'entropy': 0.7080218195915222, 'num_tokens': 123820.0, 'mean_token_accuracy': 1.0, 'epoch': 19.51}
{'loss': 0.0004, 'grad_norm': 0.020130928605794907, 'learning_rate': 3.805301908254455e-08, 'entropy': 0.977348804473877, 'num_tokens': 124126.0, 'mean_token_accuracy': 1.0, 'epoch': 19.56}
{'loss': 0.0002, 'grad_norm': 0.009490891359746456, 'learning_rate': 3.1452240480577265e-08, 'entropy': 1.7104776501655579, 'num_tokens': 124234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.6}
{'loss': 0.0002, 'grad_norm': 0.017687391489744186, 'learning_rate': 2.547885389746485e-08, 'entropy': 0.8278609216213226, 'num_tokens': 124630.0, 'mean_token_accuracy': 1.0, 'epoch': 19.65}
{'loss': 0.0007, 'grad_norm': 0.04489978030323982, 'learning_rate': 2.013323528115674e-08, 'entropy': 1.7244393229484558, 'num_tokens': 124734.0, 'mean_token_accuracy': 1.0, 'epoch': 19.7}
