Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-002
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.71s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-001
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0005, 'grad_norm': 0.026953639462590218, 'learning_rate': 2.288802802546124e-06, 'entropy': 1.5144519805908203, 'num_tokens': 101549.0, 'mean_token_accuracy': 1.0, 'epoch': 16.09}
{'loss': 0.0008, 'grad_norm': 0.050475940108299255, 'learning_rate': 2.2385353570824308e-06, 'entropy': 1.1920201778411865, 'num_tokens': 101957.0, 'mean_token_accuracy': 1.0, 'epoch': 16.14}
{'loss': 0.0003, 'grad_norm': 0.019109779968857765, 'learning_rate': 2.1887563961090664e-06, 'entropy': 1.7458536624908447, 'num_tokens': 102058.0, 'mean_token_accuracy': 1.0, 'epoch': 16.19}
{'loss': 0.0002, 'grad_norm': 0.01586148701608181, 'learning_rate': 2.1394690525721275e-06, 'entropy': 0.7826702296733856, 'num_tokens': 102647.0, 'mean_token_accuracy': 1.0, 'epoch': 16.23}
{'loss': 0.0002, 'grad_norm': 0.014400091022253036, 'learning_rate': 2.090676428476709e-06, 'entropy': 0.931405246257782, 'num_tokens': 103050.0, 'mean_token_accuracy': 1.0, 'epoch': 16.28}
{'loss': 0.0003, 'grad_norm': 0.04335976392030716, 'learning_rate': 2.0423815946916783e-06, 'entropy': 1.36667862534523, 'num_tokens': 103263.0, 'mean_token_accuracy': 1.0, 'epoch': 16.33}
{'loss': 0.0002, 'grad_norm': 0.007618606556206942, 'learning_rate': 1.994587590756397e-06, 'entropy': 1.7608150243759155, 'num_tokens': 103364.0, 'mean_token_accuracy': 1.0, 'epoch': 16.37}
{'loss': 0.0002, 'grad_norm': 0.019552333280444145, 'learning_rate': 1.947297424689414e-06, 'entropy': 1.2424295842647552, 'num_tokens': 103626.0, 'mean_token_accuracy': 1.0, 'epoch': 16.42}
{'loss': 0.0003, 'grad_norm': 0.0249177273362875, 'learning_rate': 1.9005140727991678e-06, 'entropy': 1.2993908524513245, 'num_tokens': 103841.0, 'mean_token_accuracy': 1.0, 'epoch': 16.47}
{'loss': 0.0007, 'grad_norm': 0.03765946254134178, 'learning_rate': 1.854240479496643e-06, 'entropy': 1.4674404859542847, 'num_tokens': 103995.0, 'mean_token_accuracy': 1.0, 'epoch': 16.51}
{'loss': 0.0002, 'grad_norm': 0.014873871579766273, 'learning_rate': 1.808479557110081e-06, 'entropy': 1.763084590435028, 'num_tokens': 104100.0, 'mean_token_accuracy': 1.0, 'epoch': 16.56}
{'loss': 0.0003, 'grad_norm': 0.018933461979031563, 'learning_rate': 1.7632341857016733e-06, 'entropy': 1.319877952337265, 'num_tokens': 104348.0, 'mean_token_accuracy': 1.0, 'epoch': 16.6}
{'loss': 0.0003, 'grad_norm': 0.02738068997859955, 'learning_rate': 1.7185072128862934e-06, 'entropy': 0.797020435333252, 'num_tokens': 104835.0, 'mean_token_accuracy': 1.0, 'epoch': 16.65}
{'loss': 0.0002, 'grad_norm': 0.017835106700658798, 'learning_rate': 1.6743014536522872e-06, 'entropy': 0.6158829778432846, 'num_tokens': 105475.0, 'mean_token_accuracy': 1.0, 'epoch': 16.7}
{'loss': 0.0011, 'grad_norm': 0.06508923321962357, 'learning_rate': 1.630619690184303e-06, 'entropy': 1.7201074361801147, 'num_tokens': 105588.0, 'mean_token_accuracy': 1.0, 'epoch': 16.74}
{'loss': 0.0002, 'grad_norm': 0.018980173394083977, 'learning_rate': 1.587464671688187e-06, 'entropy': 1.2544444799423218, 'num_tokens': 105873.0, 'mean_token_accuracy': 1.0, 'epoch': 16.79}
{'loss': 0.0002, 'grad_norm': 0.029993513599038124, 'learning_rate': 1.5448391142179575e-06, 'entropy': 1.516142725944519, 'num_tokens': 106044.0, 'mean_token_accuracy': 1.0, 'epoch': 16.84}
{'loss': 0.0002, 'grad_norm': 0.023016026243567467, 'learning_rate': 1.5027457005048573e-06, 'entropy': 0.9267811477184296, 'num_tokens': 106512.0, 'mean_token_accuracy': 1.0, 'epoch': 16.88}
{'loss': 0.0005, 'grad_norm': 0.03531379997730255, 'learning_rate': 1.4611870797885196e-06, 'entropy': 1.4576354026794434, 'num_tokens': 106692.0, 'mean_token_accuracy': 1.0, 'epoch': 16.93}
{'loss': 0.0031, 'grad_norm': 0.12035702168941498, 'learning_rate': 1.4201658676502294e-06, 'entropy': 0.7427656352519989, 'num_tokens': 107523.0, 'mean_token_accuracy': 1.0, 'epoch': 16.98}
{'loss': 0.0006, 'grad_norm': 0.06524169445037842, 'learning_rate': 1.379684645848307e-06, 'entropy': 1.7322323322296143, 'num_tokens': 107576.0, 'mean_token_accuracy': 1.0, 'epoch': 17.0}
{'loss': 0.0007, 'grad_norm': 0.03597331792116165, 'learning_rate': 1.339745962155613e-06, 'entropy': 1.4685841798782349, 'num_tokens': 107729.0, 'mean_token_accuracy': 1.0, 'epoch': 17.05}
{'loss': 0.0003, 'grad_norm': 0.015613839030265808, 'learning_rate': 1.3003523301992105e-06, 'entropy': 1.2766504883766174, 'num_tokens': 107971.0, 'mean_token_accuracy': 1.0, 'epoch': 17.09}
{'loss': 0.0006, 'grad_norm': 0.0321221798658371, 'learning_rate': 1.2615062293021508e-06, 'entropy': 1.4238949418067932, 'num_tokens': 108124.0, 'mean_token_accuracy': 1.0, 'epoch': 17.14}
{'loss': 0.0005, 'grad_norm': 0.03914971277117729, 'learning_rate': 1.2232101043274437e-06, 'entropy': 1.783030390739441, 'num_tokens': 108225.0, 'mean_token_accuracy': 1.0, 'epoch': 17.19}
{'loss': 0.0004, 'grad_norm': 0.040280185639858246, 'learning_rate': 1.1854663655241804e-06, 'entropy': 1.3629531264305115, 'num_tokens': 108438.0, 'mean_token_accuracy': 1.0, 'epoch': 17.23}
{'loss': 0.0003, 'grad_norm': 0.026681730523705482, 'learning_rate': 1.1482773883758357e-06, 'entropy': 1.5175020694732666, 'num_tokens': 108607.0, 'mean_token_accuracy': 1.0, 'epoch': 17.28}

 87%|████████▋ | 381/440 [20:42<02:53,  2.94s/it]
 87%|████████▋ | 382/440 [20:45<02:44,  2.84s/it]
                                                 

 87%|████████▋ | 382/440 [20:45<02:44,  2.84s/it]
 87%|████████▋ | 383/440 [20:55<04:52,  5.13s/it]
                                                 

 87%|████████▋ | 383/440 [20:55<04:52,  5.13s/it]
 87%|████████▋ | 384/440 [20:58<04:03,  4.35s/it]
                                                 

 87%|████████▋ | 384/440 [20:58<04:03,  4.35s/it]
 88%|████████▊ | 385/440 [21:01<03:35,  3.93s/it]
                                                 

 88%|████████▊ | 385/440 [21:01<03:35,  3.93s/it]
 88%|████████▊ | 386/440 [21:03<03:12,  3.56s/it]
                                                 

 88%|████████▊ | 386/440 [21:03<03:12,  3.56s/it]
 88%|████████▊ | 387/440 [21:06<02:54,  3.29s/it]
                                                 

 88%|████████▊ | 387/440 [21:06<02:54,  3.29s/it]
 88%|████████▊ | 388/440 [21:09<02:42,  3.12s/it]
                                                 

 88%|████████▊ | 388/440 [21:09<02:42,  3.12s/it]
 88%|████████▊ | 389/440 [21:12<02:35,  3.05s/it]
                                                 

 88%|████████▊ | 389/440 [21:12<02:35,  3.05s/it]
 89%|████████▊ | 390/440 [21:15<02:37,  3.15s/it]
                                                 

 89%|████████▊ | 390/440 [21:15<02:37,  3.15s/it]
 89%|████████▉ | 391/440 [21:18<02:35,  3.18s/it]
                                                 

 89%|████████▉ | 391/440 [21:18<02:35,  3.18s/it]
 89%|████████▉ | 392/440 [21:23<02:47,  3.50s/it]
                                                 

 89%|████████▉ | 392/440 [21:23<02:47,  3.50s/it]
 89%|████████▉ | 393/440 [21:26<02:39,  3.39s/it]
                                                 

 89%|████████▉ | 393/440 [21:26<02:39,  3.39s/it]
 90%|████████▉ | 394/440 [21:28<02:27,  3.22s/it]
                                                 

 90%|████████▉ | 394/440 [21:28<02:27,  3.22s/it]
 90%|████████▉ | 395/440 [21:32<02:23,  3.19s/it]
                                                 

 90%|████████▉ | 395/440 [21:32<02:23,  3.19s/it]
 90%|█████████ | 396/440 [21:35<02:22,  3.25s/it]
                                                 

 90%|█████████ | 396/440 [21:35<02:22,  3.25s/it]
 90%|█████████ | 397/440 [21:38<02:10,  3.04s/it]
                                                 

 90%|█████████ | 397/440 [21:38<02:10,  3.04s/it]
 90%|█████████ | 398/440 [21:40<02:01,  2.88s/it]
                                                 

 90%|█████████ | 398/440 [21:40<02:01,  2.88s/it]
 91%|█████████ | 399/440 [21:43<01:57,  2.87s/it]
                                                 

 91%|█████████ | 399/440 [21:43<01:57,  2.87s/it]
 91%|█████████ | 400/440 [21:46<01:57,  2.93s/it]
                                                 

 91%|█████████ | 400/440 [21:46<01:57,  2.93s/it]
 91%|█████████ | 401/440 [21:48<01:49,  2.80s/it]
                                                 

 91%|█████████ | 401/440 [21:48<01:49,  2.80s/it]
 91%|█████████▏| 402/440 [21:51<01:43,  2.72s/it]
                                                 

 91%|█████████▏| 402/440 [21:51<01:43,  2.72s/it]
 92%|█████████▏| 403/440 [21:54<01:41,  2.74s/it]
                                                 

 92%|█████████▏| 403/440 [21:54<01:41,  2.74s/it]
 92%|█████████▏| 404/440 [21:56<01:36,  2.68s/it]
                                                 

 92%|█████████▏| 404/440 [21:56<01:36,  2.68s/it]
 92%|█████████▏| 405/440 [21:59<01:35,  2.72s/it]
                                                 

 92%|█████████▏| 405/440 [21:59<01:35,  2.72s/it]
 92%|█████████▏| 406/440 [22:02<01:31,  2.70s/it]
                                                 

 92%|█████████▏| 406/440 [22:02<01:31,  2.70s/it]
 92%|█████████▎| 407/440 [22:05<01:31,  2.77s/it]
                                                 

 92%|█████████▎| 407/440 [22:05<01:31,  2.77s/it]
 93%|█████████▎| 408/440 [22:10<01:49,  3.43s/it]
                                                 

 93%|█████████▎| 408/440 [22:10<01:49,  3.43s/it]
 93%|█████████▎| 409/440 [22:13<01:42,  3.31s/it]
                                                 

 93%|█████████▎| 409/440 [22:13<01:42,  3.31s/it]
 93%|█████████▎| 410/440 [22:16<01:35,  3.19s/it]
                                                 

 93%|█████████▎| 410/440 [22:16<01:35,  3.19s/it]
 93%|█████████▎| 411/440 [22:19<01:30,  3.11s/it]
                                                 

 93%|█████████▎| 411/440 [22:19<01:30,  3.11s/it]
 94%|█████████▎| 412/440 [22:30<02:36,  5.60s/it]
                                                 

 94%|█████████▎| 412/440 [22:30<02:36,  5.60s/it]
 94%|█████████▍| 413/440 [22:33<02:08,  4.75s/it]
                                                 

 94%|█████████▍| 413/440 [22:33<02:08,  4.75s/it]
 94%|█████████▍| 414/440 [22:35<01:45,  4.05s/it]
                                                 

 94%|█████████▍| 414/440 [22:35<01:45,  4.05s/it]
 94%|█████████▍| 415/440 [22:38<01:32,  3.71s/it]
                                                 

 94%|█████████▍| 415/440 [22:38<01:32,  3.71s/it]
 95%|█████████▍| 416/440 [22:41<01:24,  3.53s/it]
                                                 

 95%|█████████▍| 416/440 [22:41<01:24,  3.53s/it]
 95%|█████████▍| 417/440 [22:44<01:13,  3.21s/it]
                                                 

 95%|█████████▍| 417/440 [22:44<01:13,  3.21s/it]
 95%|█████████▌| 418/440 [22:46<01:04,  2.95s/it]
                                                 

 95%|█████████▌| 418/440 [22:46<01:04,  2.95s/it]
 95%|█████████▌| 419/440 [22:49<01:00,  2.89s/it]
                                                 

 95%|█████████▌| 419/440 [22:49<01:00,  2.89s/it]
 95%|█████████▌| 420/440 [22:51<00:55,  2.76s/it]
                                                 

 95%|█████████▌| 420/440 [22:51<00:55,  2.76s/it]
 96%|█████████▌| 421/440 [22:54<00:51,  2.73s/it]
                                                 

 96%|█████████▌| 421/440 [22:54<00:51,  2.73s/it]
 96%|█████████▌| 422/440 [22:56<00:48,  2.67s/it]
                                                 

 96%|█████████▌| 422/440 [22:56<00:48,  2.67s/it]
 96%|█████████▌| 423/440 [22:59<00:46,  2.73s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.016776613891124725, 'learning_rate': 1.1116455134507665e-06, 'entropy': 1.099982351064682, 'num_tokens': 108893.0, 'mean_token_accuracy': 1.0, 'epoch': 17.33}
{'loss': 0.0004, 'grad_norm': 0.029487470164895058, 'learning_rate': 1.0755730462549008e-06, 'entropy': 1.384701818227768, 'num_tokens': 109125.0, 'mean_token_accuracy': 1.0, 'epoch': 17.37}
{'loss': 0.0035, 'grad_norm': 0.13761895895004272, 'learning_rate': 1.0400622570866426e-06, 'entropy': 1.173658698797226, 'num_tokens': 109805.0, 'mean_token_accuracy': 1.0, 'epoch': 17.42}
{'loss': 0.0006, 'grad_norm': 0.03079218976199627, 'learning_rate': 1.0051153808939683e-06, 'entropy': 1.7210142612457275, 'num_tokens': 109907.0, 'mean_token_accuracy': 1.0, 'epoch': 17.47}
{'loss': 0.0007, 'grad_norm': 0.04417997598648071, 'learning_rate': 9.707346171337895e-07, 'entropy': 1.2022182941436768, 'num_tokens': 110316.0, 'mean_token_accuracy': 1.0, 'epoch': 17.51}
{'loss': 0.0003, 'grad_norm': 0.019453413784503937, 'learning_rate': 9.369221296335007e-07, 'entropy': 1.3079193532466888, 'num_tokens': 110571.0, 'mean_token_accuracy': 1.0, 'epoch': 17.56}
{'loss': 0.0001, 'grad_norm': 0.0066068340092897415, 'learning_rate': 9.036800464548157e-07, 'entropy': 1.6433457136154175, 'num_tokens': 110683.0, 'mean_token_accuracy': 1.0, 'epoch': 17.6}
{'loss': 0.0009, 'grad_norm': 0.05320510268211365, 'learning_rate': 8.710104597598224e-07, 'entropy': 1.691587746143341, 'num_tokens': 110798.0, 'mean_token_accuracy': 1.0, 'epoch': 17.65}
{'loss': 0.0003, 'grad_norm': 0.022428685799241066, 'learning_rate': 8.389154256793042e-07, 'entropy': 1.2560805678367615, 'num_tokens': 111084.0, 'mean_token_accuracy': 1.0, 'epoch': 17.7}
{'loss': 0.0003, 'grad_norm': 0.022645624354481697, 'learning_rate': 8.073969641833446e-07, 'entropy': 0.8690474331378937, 'num_tokens': 111593.0, 'mean_token_accuracy': 1.0, 'epoch': 17.74}
{'loss': 0.0004, 'grad_norm': 0.024190329015254974, 'learning_rate': 7.764570589541876e-07, 'entropy': 1.3062250912189484, 'num_tokens': 111850.0, 'mean_token_accuracy': 1.0, 'epoch': 17.79}
{'loss': 0.0002, 'grad_norm': 0.018311552703380585, 'learning_rate': 7.460976572613888e-07, 'entropy': 0.6188105195760727, 'num_tokens': 112415.0, 'mean_token_accuracy': 1.0, 'epoch': 17.84}
{'loss': 0.0002, 'grad_norm': 0.013207964599132538, 'learning_rate': 7.163206698392744e-07, 'entropy': 0.7126140892505646, 'num_tokens': 112933.0, 'mean_token_accuracy': 1.0, 'epoch': 17.88}
{'loss': 0.0005, 'grad_norm': 0.02612282708287239, 'learning_rate': 6.871279707666634e-07, 'entropy': 1.3141518235206604, 'num_tokens': 113144.0, 'mean_token_accuracy': 1.0, 'epoch': 17.93}
{'loss': 0.0004, 'grad_norm': 0.03960013389587402, 'learning_rate': 6.585213973489335e-07, 'entropy': 1.2357730269432068, 'num_tokens': 113497.0, 'mean_token_accuracy': 1.0, 'epoch': 17.98}
{'loss': 0.0002, 'grad_norm': 0.01617254875600338, 'learning_rate': 6.305027500023841e-07, 'entropy': 0.575758159160614, 'num_tokens': 113904.0, 'mean_token_accuracy': 1.0, 'epoch': 18.0}
{'loss': 0.0003, 'grad_norm': 0.019375843927264214, 'learning_rate': 6.030737921409169e-07, 'entropy': 1.7741085290908813, 'num_tokens': 114004.0, 'mean_token_accuracy': 1.0, 'epoch': 18.05}
{'loss': 0.0005, 'grad_norm': 0.03866861015558243, 'learning_rate': 5.762362500650598e-07, 'entropy': 1.722160518169403, 'num_tokens': 114109.0, 'mean_token_accuracy': 1.0, 'epoch': 18.09}
{'loss': 0.0003, 'grad_norm': 0.01824488863348961, 'learning_rate': 5.499918128533155e-07, 'entropy': 1.1002022922039032, 'num_tokens': 114401.0, 'mean_token_accuracy': 1.0, 'epoch': 18.14}
{'loss': 0.0003, 'grad_norm': 0.018600083887577057, 'learning_rate': 5.243421322558506e-07, 'entropy': 1.2571151554584503, 'num_tokens': 114657.0, 'mean_token_accuracy': 1.0, 'epoch': 18.19}
{'loss': 0.0004, 'grad_norm': 0.02625800110399723, 'learning_rate': 4.992888225905467e-07, 'entropy': 1.5822965502738953, 'num_tokens': 114793.0, 'mean_token_accuracy': 1.0, 'epoch': 18.23}
{'loss': 0.0003, 'grad_norm': 0.01349212508648634, 'learning_rate': 4.7483346064139513e-07, 'entropy': 1.2864653766155243, 'num_tokens': 115031.0, 'mean_token_accuracy': 1.0, 'epoch': 18.28}
{'loss': 0.0002, 'grad_norm': 0.013924766331911087, 'learning_rate': 4.509775855592613e-07, 'entropy': 1.1837839484214783, 'num_tokens': 115360.0, 'mean_token_accuracy': 1.0, 'epoch': 18.33}
{'loss': 0.0001, 'grad_norm': 0.004401178564876318, 'learning_rate': 4.277226987650129e-07, 'entropy': 1.7773180603981018, 'num_tokens': 115462.0, 'mean_token_accuracy': 1.0, 'epoch': 18.37}
{'loss': 0.0004, 'grad_norm': 0.030531421303749084, 'learning_rate': 4.0507026385502747e-07, 'entropy': 1.3319619596004486, 'num_tokens': 115719.0, 'mean_token_accuracy': 1.0, 'epoch': 18.42}
{'loss': 0.0007, 'grad_norm': 0.02893887646496296, 'learning_rate': 3.8302170650907023e-07, 'entropy': 1.119966447353363, 'num_tokens': 115924.0, 'mean_token_accuracy': 1.0, 'epoch': 18.47}
{'loss': 0.0002, 'grad_norm': 0.02954965829849243, 'learning_rate': 3.615784144005796e-07, 'entropy': 1.501754641532898, 'num_tokens': 116094.0, 'mean_token_accuracy': 1.0, 'epoch': 18.51}
{'loss': 0.0002, 'grad_norm': 0.014923670329153538, 'learning_rate': 3.4074173710931804e-07, 'entropy': 0.5477750599384308, 'num_tokens': 116881.0, 'mean_token_accuracy': 1.0, 'epoch': 18.56}
{'loss': 0.0003, 'grad_norm': 0.033872853964567184, 'learning_rate': 3.2051298603643754e-07, 'entropy': 1.1511176526546478, 'num_tokens': 117242.0, 'mean_token_accuracy': 1.0, 'epoch': 18.6}
{'loss': 0.0007, 'grad_norm': 0.04932799190282822, 'learning_rate': 3.008934343219483e-07, 'entropy': 1.1737638413906097, 'num_tokens': 117650.0, 'mean_token_accuracy': 1.0, 'epoch': 18.65}
{'loss': 0.0003, 'grad_norm': 0.02509775198996067, 'learning_rate': 2.818843167645835e-07, 'entropy': 1.253268301486969, 'num_tokens': 117866.0, 'mean_token_accuracy': 1.0, 'epoch': 18.7}
{'loss': 0.0022, 'grad_norm': 0.08520041406154633, 'learning_rate': 2.6348682974408956e-07, 'entropy': 0.5080553740262985, 'num_tokens': 118891.0, 'mean_token_accuracy': 1.0, 'epoch': 18.74}
{'loss': 0.0003, 'grad_norm': 0.022419298067688942, 'learning_rate': 2.4570213114592957e-07, 'entropy': 1.2687212228775024, 'num_tokens': 119184.0, 'mean_token_accuracy': 1.0, 'epoch': 18.79}
{'loss': 0.0009, 'grad_norm': 0.05250167101621628, 'learning_rate': 2.2853134028840594e-07, 'entropy': 1.7099599242210388, 'num_tokens': 119296.0, 'mean_token_accuracy': 1.0, 'epoch': 18.84}
{'loss': 0.0004, 'grad_norm': 0.02360413409769535, 'learning_rate': 2.119755378522137e-07, 'entropy': 1.1023733019828796, 'num_tokens': 119607.0, 'mean_token_accuracy': 1.0, 'epoch': 18.88}
{'loss': 0.0004, 'grad_norm': 0.029731854796409607, 'learning_rate': 1.960357658124301e-07, 'entropy': 1.09867924451828, 'num_tokens': 119895.0, 'mean_token_accuracy': 1.0, 'epoch': 18.93}
{'loss': 0.0004, 'grad_norm': 0.031000487506389618, 'learning_rate': 1.8071302737293294e-07, 'entropy': 1.7720937728881836, 'num_tokens': 120001.0, 'mean_token_accuracy': 1.0, 'epoch': 18.98}
{'loss': 0.0002, 'grad_norm': 0.02102549374103546, 'learning_rate': 1.6600828690326087e-07, 'entropy': 0.8401848673820496, 'num_tokens': 120232.0, 'mean_token_accuracy': 1.0, 'epoch': 19.0}
{'loss': 0.0004, 'grad_norm': 0.03298791125416756, 'learning_rate': 1.519224698779198e-07, 'entropy': 1.1167925000190735, 'num_tokens': 120539.0, 'mean_token_accuracy': 1.0, 'epoch': 19.05}
{'loss': 0.0001, 'grad_norm': 0.006320545915514231, 'learning_rate': 1.3845646281813508e-07, 'entropy': 1.7468926906585693, 'num_tokens': 120640.0, 'mean_token_accuracy': 1.0, 'epoch': 19.09}
{'loss': 0.0011, 'grad_norm': 0.06105165183544159, 'learning_rate': 1.2561111323605714e-07, 'entropy': 1.720833957195282, 'num_tokens': 120753.0, 'mean_token_accuracy': 1.0, 'epoch': 19.14}
{'loss': 0.0004, 'grad_norm': 0.026119867339730263, 'learning_rate': 1.1338722958142311e-07, 'entropy': 1.5778253674507141, 'num_tokens': 120889.0, 'mean_token_accuracy': 1.0, 'epoch': 19.19}
{'loss': 0.0003, 'grad_norm': 0.037867575883865356, 'learning_rate': 1.0178558119067316e-07, 'entropy': 1.1792908906936646, 'num_tokens': 121246.0, 'mean_token_accuracy': 1.0, 'epoch': 19.23}
 96%|█████████▌| 423/440 [22:59<00:46,  2.73s/it]
 96%|█████████▋| 424/440 [23:11<01:25,  5.35s/it]
                                                 

 96%|█████████▋| 424/440 [23:11<01:25,  5.35s/it]
 97%|█████████▋| 425/440 [23:13<01:07,  4.50s/it]
                                                 

 97%|█████████▋| 425/440 [23:13<01:07,  4.50s/it]
 97%|█████████▋| 426/440 [23:16<00:55,  3.97s/it]
                                                 

 97%|█████████▋| 426/440 [23:16<00:55,  3.97s/it]
 97%|█████████▋| 427/440 [23:19<00:48,  3.71s/it]
                                                 

 97%|█████████▋| 427/440 [23:19<00:48,  3.71s/it]
 97%|█████████▋| 428/440 [23:22<00:40,  3.39s/it]
                                                 

 97%|█████████▋| 428/440 [23:22<00:40,  3.39s/it]
 98%|█████████▊| 429/440 [23:25<00:37,  3.43s/it]
                                                 

 98%|█████████▊| 429/440 [23:25<00:37,  3.43s/it]
 98%|█████████▊| 430/440 [23:28<00:32,  3.25s/it]
                                                 

 98%|█████████▊| 430/440 [23:28<00:32,  3.25s/it]
 98%|█████████▊| 431/440 [23:31<00:27,  3.05s/it]
                                                 

 98%|█████████▊| 431/440 [23:31<00:27,  3.05s/it]
 98%|█████████▊| 432/440 [23:34<00:24,  3.11s/it]
                                                 

 98%|█████████▊| 432/440 [23:34<00:24,  3.11s/it]
 98%|█████████▊| 433/440 [23:36<00:20,  2.94s/it]
                                                 

 98%|█████████▊| 433/440 [23:36<00:20,  2.94s/it]
 99%|█████████▊| 434/440 [23:40<00:17,  2.97s/it]
                                                 

 99%|█████████▊| 434/440 [23:40<00:17,  2.97s/it]
 99%|█████████▉| 435/440 [23:42<00:14,  2.86s/it]
                                                 

 99%|█████████▉| 435/440 [23:42<00:14,  2.86s/it]
 99%|█████████▉| 436/440 [23:46<00:12,  3.13s/it]
                                                 

 99%|█████████▉| 436/440 [23:46<00:12,  3.13s/it]
 99%|█████████▉| 437/440 [23:49<00:08,  3.00s/it]
                                                 

 99%|█████████▉| 437/440 [23:49<00:08,  3.00s/it]
100%|█████████▉| 438/440 [23:52<00:06,  3.05s/it]
                                                 

100%|█████████▉| 438/440 [23:52<00:06,  3.05s/it]
100%|█████████▉| 439/440 [23:55<00:02,  2.97s/it]
                                                 

100%|█████████▉| 439/440 [23:55<00:02,  2.97s/it]
100%|██████████| 440/440 [23:57<00:00,  2.78s/it]
                                                 

100%|██████████| 440/440 [23:57<00:00,  2.78s/it]
                                                 

100%|██████████| 440/440 [23:59<00:00,  2.78s/it]
100%|██████████| 440/440 [23:59<00:00,  3.27s/it]

{'loss': 0.0022, 'grad_norm': 0.08580182492733002, 'learning_rate': 9.080689823853017e-08, 'entropy': 0.5828436017036438, 'num_tokens': 122278.0, 'mean_token_accuracy': 1.0, 'epoch': 19.28}
{'loss': 0.0004, 'grad_norm': 0.024182353168725967, 'learning_rate': 8.04518716920466e-08, 'entropy': 1.4912622570991516, 'num_tokens': 122424.0, 'mean_token_accuracy': 1.0, 'epoch': 19.33}
{'loss': 0.0001, 'grad_norm': 0.013152794912457466, 'learning_rate': 7.072115326711704e-08, 'entropy': 1.196211338043213, 'num_tokens': 122754.0, 'mean_token_accuracy': 1.0, 'epoch': 19.37}
{'loss': 0.0003, 'grad_norm': 0.019801978021860123, 'learning_rate': 6.161535538745877e-08, 'entropy': 1.0421660542488098, 'num_tokens': 123081.0, 'mean_token_accuracy': 1.0, 'epoch': 19.42}
{'loss': 0.0007, 'grad_norm': 0.035149939358234406, 'learning_rate': 5.3135051146068203e-08, 'entropy': 1.471047043800354, 'num_tokens': 123234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.47}
{'loss': 0.0003, 'grad_norm': 0.01914847083389759, 'learning_rate': 4.528077426915412e-08, 'entropy': 0.7063429951667786, 'num_tokens': 123820.0, 'mean_token_accuracy': 1.0, 'epoch': 19.51}
{'loss': 0.0003, 'grad_norm': 0.017480606213212013, 'learning_rate': 3.805301908254455e-08, 'entropy': 0.9724393784999847, 'num_tokens': 124126.0, 'mean_token_accuracy': 1.0, 'epoch': 19.56}
{'loss': 0.0002, 'grad_norm': 0.009994888678193092, 'learning_rate': 3.1452240480577265e-08, 'entropy': 1.6999120712280273, 'num_tokens': 124234.0, 'mean_token_accuracy': 1.0, 'epoch': 19.6}
{'loss': 0.0002, 'grad_norm': 0.016745103523135185, 'learning_rate': 2.547885389746485e-08, 'entropy': 0.8256343305110931, 'num_tokens': 124630.0, 'mean_token_accuracy': 1.0, 'epoch': 19.65}
{'loss': 0.0007, 'grad_norm': 0.04426240548491478, 'learning_rate': 2.013323528115674e-08, 'entropy': 1.7143089771270752, 'num_tokens': 124734.0, 'mean_token_accuracy': 1.0, 'epoch': 19.7}
{'loss': 0.0007, 'grad_norm': 0.047988325357437134, 'learning_rate': 1.5415721069669265e-08, 'entropy': 1.186716616153717, 'num_tokens': 125142.0, 'mean_token_accuracy': 1.0, 'epoch': 19.74}
{'loss': 0.0003, 'grad_norm': 0.015093347989022732, 'learning_rate': 1.1326608169920373e-08, 'entropy': 1.3266142010688782, 'num_tokens': 125377.0, 'mean_token_accuracy': 1.0, 'epoch': 19.79}
