Llama 3.2 3Bモデル: meta-llama/Llama-3.2-3B-Instruct
データ: ../jsonl/train_003.jsonl
出力: ../outputs/llama32-3b-typst-qlora-003-008
学習率: 2e-05
エポック数: 20
バッチサイズ: 1
勾配累積: 2
LoRA rank: 8
LoRA alpha: 8
LoRA dropout: 0.1
==================================================
トークナイザーを読み込み中...
4bit量子化設定を準備中...
モデルを読み込み中...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/lora/bnb.py:348: UserWarning: Merge lora module to 4-bit linear may get different generations due to rounding errors.
  warnings.warn(
/mnt/d/github/typst-tex-converter/venv/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:196: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009}.
既存のPEFTモデルを読み込み中: ../outputs/llama32-3b-typst-qlora-003-007
データセットを読み込み中...
データセットサイズ: 43
Llama 3.2 3B QLoRA学習を開始します...

  0%|          | 0/440 [00:00<?, ?it/s]
{'loss': 0.0003, 'grad_norm': 0.020909249782562256, 'learning_rate': 6.579798566743314e-06, 'entropy': 1.315970778465271, 'num_tokens': 82519.0, 'mean_token_accuracy': 1.0, 'epoch': 13.05}
{'loss': 0.0001, 'grad_norm': 0.0037477542646229267, 'learning_rate': 6.505358204009018e-06, 'entropy': 1.7101054191589355, 'num_tokens': 82629.0, 'mean_token_accuracy': 1.0, 'epoch': 13.09}
{'loss': 0.0005, 'grad_norm': 0.02785217948257923, 'learning_rate': 6.431137784081283e-06, 'entropy': 1.5544595122337341, 'num_tokens': 82768.0, 'mean_token_accuracy': 1.0, 'epoch': 13.14}
{'loss': 0.0008, 'grad_norm': 0.034401699900627136, 'learning_rate': 6.357141978182056e-06, 'entropy': 1.135211706161499, 'num_tokens': 82973.0, 'mean_token_accuracy': 1.0, 'epoch': 13.19}
{'loss': 0.0003, 'grad_norm': 0.016995299607515335, 'learning_rate': 6.283375443396726e-06, 'entropy': 0.7428696751594543, 'num_tokens': 83586.0, 'mean_token_accuracy': 1.0, 'epoch': 13.23}
{'loss': 0.0004, 'grad_norm': 0.039395783096551895, 'learning_rate': 6.209842822380998e-06, 'entropy': 0.8908630907535553, 'num_tokens': 83914.0, 'mean_token_accuracy': 1.0, 'epoch': 13.28}
{'loss': 0.0003, 'grad_norm': 0.017291398718953133, 'learning_rate': 6.136548743068713e-06, 'entropy': 0.9239978492259979, 'num_tokens': 84327.0, 'mean_token_accuracy': 1.0, 'epoch': 13.33}
{'loss': 0.0051, 'grad_norm': 0.2022475153207779, 'learning_rate': 6.063497818380587e-06, 'entropy': 1.1433099508285522, 'num_tokens': 85007.0, 'mean_token_accuracy': 1.0, 'epoch': 13.37}
{'loss': 0.0005, 'grad_norm': 0.03102583810687065, 'learning_rate': 5.990694645933866e-06, 'entropy': 1.7863808274269104, 'num_tokens': 85108.0, 'mean_token_accuracy': 1.0, 'epoch': 13.42}

 67%|██████▋   | 296/440 [15:56<09:10,  3.83s/it]
 68%|██████▊   | 297/440 [16:00<08:39,  3.64s/it]
                                                 

 68%|██████▊   | 297/440 [16:00<08:39,  3.64s/it]
 68%|██████▊   | 298/440 [16:02<07:49,  3.31s/it]
                                                 

 68%|██████▊   | 298/440 [16:02<07:49,  3.31s/it]
 68%|██████▊   | 299/440 [16:05<07:14,  3.08s/it]
                                                 

 68%|██████▊   | 299/440 [16:05<07:14,  3.08s/it]
 68%|██████▊   | 300/440 [16:07<06:57,  2.98s/it]
                                                 

 68%|██████▊   | 300/440 [16:07<06:57,  2.98s/it]
 68%|██████▊   | 301/440 [16:10<06:59,  3.02s/it]
                                                 

 68%|██████▊   | 301/440 [16:10<06:59,  3.02s/it]
 69%|██████▊   | 302/440 [16:13<06:47,  2.95s/it]
                                                 

 69%|██████▊   | 302/440 [16:13<06:47,  2.95s/it]
 69%|██████▉   | 303/440 [16:17<06:59,  3.06s/it]
                                                 

 69%|██████▉   | 303/440 [16:17<06:59,  3.06s/it]
 69%|██████▉   | 304/440 [16:20<07:11,  3.17s/it]
                                                 

 69%|██████▉   | 304/440 [16:20<07:11,  3.17s/it]
 69%|██████▉   | 305/440 [16:23<06:42,  2.98s/it]
                                                 

 69%|██████▉   | 305/440 [16:23<06:42,  2.98s/it]
 70%|██████▉   | 306/440 [16:25<06:26,  2.89s/it]
                                                 

 70%|██████▉   | 306/440 [16:25<06:26,  2.89s/it]
 70%|██████▉   | 307/440 [16:28<06:32,  2.95s/it]
                                                 

 70%|██████▉   | 307/440 [16:28<06:32,  2.95s/it]
 70%|███████   | 308/440 [16:32<06:44,  3.07s/it]
                                                 

 70%|███████   | 308/440 [16:32<06:44,  3.07s/it]
 70%|███████   | 309/440 [16:35<06:44,  3.09s/it]
                                                 

 70%|███████   | 309/440 [16:35<06:44,  3.09s/it]
 70%|███████   | 310/440 [16:38<06:33,  3.03s/it]
                                                 

 70%|███████   | 310/440 [16:38<06:33,  3.03s/it]
 71%|███████   | 311/440 [16:48<11:22,  5.29s/it]
                                                 

 71%|███████   | 311/440 [16:48<11:22,  5.29s/it]
 71%|███████   | 312/440 [16:51<09:54,  4.65s/it]
                                                 

 71%|███████   | 312/440 [16:51<09:54,  4.65s/it]
 71%|███████   | 313/440 [16:55<09:19,  4.41s/it]
                                                 

 71%|███████   | 313/440 [16:55<09:19,  4.41s/it]
 71%|███████▏  | 314/440 [16:59<08:58,  4.27s/it]
                                                 

 71%|███████▏  | 314/440 [16:59<08:58,  4.27s/it]
 72%|███████▏  | 315/440 [17:02<07:51,  3.77s/it]
                                                 

 72%|███████▏  | 315/440 [17:02<07:51,  3.77s/it]
 72%|███████▏  | 316/440 [17:04<07:06,  3.44s/it]
                                                 

 72%|███████▏  | 316/440 [17:04<07:06,  3.44s/it]
 72%|███████▏  | 317/440 [17:07<06:30,  3.17s/it]
                                                 

 72%|███████▏  | 317/440 [17:07<06:30,  3.17s/it]
 72%|███████▏  | 318/440 [17:10<06:29,  3.19s/it]
                                                 

 72%|███████▏  | 318/440 [17:10<06:29,  3.19s/it]
 72%|███████▎  | 319/440 [17:13<06:12,  3.08s/it]
                                                 

 72%|███████▎  | 319/440 [17:13<06:12,  3.08s/it]
 73%|███████▎  | 320/440 [17:17<06:23,  3.20s/it]
                                                 

 73%|███████▎  | 320/440 [17:17<06:23,  3.20s/it]
 73%|███████▎  | 321/440 [17:19<06:08,  3.10s/it]
                                                 

 73%|███████▎  | 321/440 [17:19<06:08,  3.10s/it]
 73%|███████▎  | 322/440 [17:22<05:55,  3.01s/it]
                                                 

 73%|███████▎  | 322/440 [17:22<05:55,  3.01s/it]
 73%|███████▎  | 323/440 [17:25<05:42,  2.93s/it]
                                                 

 73%|███████▎  | 323/440 [17:25<05:42,  2.93s/it]
 74%|███████▎  | 324/440 [17:28<05:30,  2.85s/it]
                                                 

 74%|███████▎  | 324/440 [17:28<05:30,  2.85s/it]
 74%|███████▍  | 325/440 [17:31<05:31,  2.88s/it]
                                                 

 74%|███████▍  | 325/440 [17:31<05:31,  2.88s/it]
 74%|███████▍  | 326/440 [17:33<05:22,  2.83s/it]
                                                 

 74%|███████▍  | 326/440 [17:33<05:22,  2.83s/it]
 74%|███████▍  | 327/440 [17:36<05:09,  2.74s/it]
                                                 

 74%|███████▍  | 327/440 [17:36<05:09,  2.74s/it]
 75%|███████▍  | 328/440 [17:38<05:00,  2.68s/it]
                                                 

 75%|███████▍  | 328/440 [17:38<05:00,  2.68s/it]
 75%|███████▍  | 329/440 [17:41<05:00,  2.70s/it]
                                                 

 75%|███████▍  | 329/440 [17:41<05:00,  2.70s/it]
 75%|███████▌  | 330/440 [17:44<04:57,  2.71s/it]
                                                 

 75%|███████▌  | 330/440 [17:44<04:57,  2.71s/it]
 75%|███████▌  | 331/440 [17:47<05:01,  2.76s/it]
                                                 

 75%|███████▌  | 331/440 [17:47<05:01,  2.76s/it]
 75%|███████▌  | 332/440 [17:50<05:08,  2.86s/it]
                                                 

 75%|███████▌  | 332/440 [17:50<05:08,  2.86s/it]
 76%|███████▌  | 333/440 [18:00<08:58,  5.03s/it]
                                                 

 76%|███████▌  | 333/440 [18:00<08:58,  5.03s/it]
 76%|███████▌  | 334/440 [18:03<07:38,  4.32s/it]
                                                 

 76%|███████▌  | 334/440 [18:03<07:38,  4.32s/it]
 76%|███████▌  | 335/440 [18:06<07:07,  4.07s/it]
                                                 

 76%|███████▌  | 335/440 [18:06<07:07,  4.07s/it]
 76%|███████▋  | 336/440 [18:09<06:38,  3.83s/it]
                                                 

 76%|███████▋  | 336/440 [18:09<06:38,  3.83s/it]
 77%|███████▋  | 337/440 [18:12<06:10,  3.60s/it]
                                                 

 77%|███████▋  | 337/440 [18:12<06:10,  3.60s/it]
 77%|███████▋  | 338/440 [18:16<05:57,  3.51s/it]
                                                 

 77%|███████▋  | 338/440 [18:16<05:57,  3.51s/it]
 77%|███████▋  | 339/440 [18:19<05:43,  3.40s/it]
                                                 
{'loss': 0.0002, 'grad_norm': 0.016607915982604027, 'learning_rate': 5.918143807752972e-06, 'entropy': 1.7927254438400269, 'num_tokens': 85208.0, 'mean_token_accuracy': 1.0, 'epoch': 13.47}
{'loss': 0.0008, 'grad_norm': 0.0587930865585804, 'learning_rate': 5.845849869981137e-06, 'entropy': 1.2124834954738617, 'num_tokens': 85615.0, 'mean_token_accuracy': 1.0, 'epoch': 13.51}
{'loss': 0.0007, 'grad_norm': 0.043978553265333176, 'learning_rate': 5.773817382593008e-06, 'entropy': 1.7015522122383118, 'num_tokens': 85726.0, 'mean_token_accuracy': 1.0, 'epoch': 13.56}
{'loss': 0.0001, 'grad_norm': 0.006661562714725733, 'learning_rate': 5.702050879108284e-06, 'entropy': 1.724230170249939, 'num_tokens': 85835.0, 'mean_token_accuracy': 1.0, 'epoch': 13.6}
{'loss': 0.0004, 'grad_norm': 0.03794286400079727, 'learning_rate': 5.630554876306407e-06, 'entropy': 1.53738933801651, 'num_tokens': 86005.0, 'mean_token_accuracy': 1.0, 'epoch': 13.65}
{'loss': 0.0004, 'grad_norm': 0.02493954822421074, 'learning_rate': 5.559333873942259e-06, 'entropy': 1.0474953055381775, 'num_tokens': 86332.0, 'mean_token_accuracy': 1.0, 'epoch': 13.7}
{'loss': 0.0004, 'grad_norm': 0.019931234419345856, 'learning_rate': 5.488392354462996e-06, 'entropy': 1.0840231776237488, 'num_tokens': 86641.0, 'mean_token_accuracy': 1.0, 'epoch': 13.74}
{'loss': 0.0003, 'grad_norm': 0.029384048655629158, 'learning_rate': 5.417734782725896e-06, 'entropy': 0.6600256562232971, 'num_tokens': 87222.0, 'mean_token_accuracy': 1.0, 'epoch': 13.79}
{'loss': 0.0003, 'grad_norm': 0.026735275983810425, 'learning_rate': 5.347365605717394e-06, 'entropy': 0.9590758383274078, 'num_tokens': 87688.0, 'mean_token_accuracy': 1.0, 'epoch': 13.84}
{'loss': 0.0005, 'grad_norm': 0.03150692582130432, 'learning_rate': 5.277289252273175e-06, 'entropy': 1.7191355228424072, 'num_tokens': 87790.0, 'mean_token_accuracy': 1.0, 'epoch': 13.88}
{'loss': 0.0001, 'grad_norm': 0.005231211427599192, 'learning_rate': 5.207510132799436e-06, 'entropy': 1.7890595197677612, 'num_tokens': 87890.0, 'mean_token_accuracy': 1.0, 'epoch': 13.93}
{'loss': 0.0004, 'grad_norm': 0.029031163081526756, 'learning_rate': 5.138032638995315e-06, 'entropy': 1.2415946125984192, 'num_tokens': 88192.0, 'mean_token_accuracy': 1.0, 'epoch': 13.98}
{'loss': 0.0002, 'grad_norm': 0.027815278619527817, 'learning_rate': 5.0688611435764975e-06, 'entropy': 0.42921683192253113, 'num_tokens': 88592.0, 'mean_token_accuracy': 1.0, 'epoch': 14.0}
{'loss': 0.0007, 'grad_norm': 0.04483647271990776, 'learning_rate': 5.000000000000003e-06, 'entropy': 1.1982499063014984, 'num_tokens': 89000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.05}
{'loss': 0.0002, 'grad_norm': 0.03079185262322426, 'learning_rate': 4.931453542190172e-06, 'entropy': 1.5294633507728577, 'num_tokens': 89169.0, 'mean_token_accuracy': 1.0, 'epoch': 14.09}
{'loss': 0.0035, 'grad_norm': 0.13490454852581024, 'learning_rate': 4.863226084265939e-06, 'entropy': 0.7502036690711975, 'num_tokens': 90000.0, 'mean_token_accuracy': 1.0, 'epoch': 14.14}
{'loss': 0.0003, 'grad_norm': 0.028926948085427284, 'learning_rate': 4.795321920269279e-06, 'entropy': 1.2776541411876678, 'num_tokens': 90218.0, 'mean_token_accuracy': 1.0, 'epoch': 14.19}
{'loss': 0.0002, 'grad_norm': 0.020037449896335602, 'learning_rate': 4.727745323894976e-06, 'entropy': 1.185974359512329, 'num_tokens': 90675.0, 'mean_token_accuracy': 1.0, 'epoch': 14.23}
{'loss': 0.0002, 'grad_norm': 0.02687971107661724, 'learning_rate': 4.66050054822164e-06, 'entropy': 1.113604798913002, 'num_tokens': 91125.0, 'mean_token_accuracy': 1.0, 'epoch': 14.28}
{'loss': 0.0001, 'grad_norm': 0.007958042435348034, 'learning_rate': 4.593591825444028e-06, 'entropy': 1.7335805296897888, 'num_tokens': 91229.0, 'mean_token_accuracy': 1.0, 'epoch': 14.33}
{'loss': 0.0004, 'grad_norm': 0.02916896902024746, 'learning_rate': 4.527023366606678e-06, 'entropy': 1.3547739386558533, 'num_tokens': 91462.0, 'mean_token_accuracy': 1.0, 'epoch': 14.37}
{'loss': 0.0005, 'grad_norm': 0.03160396218299866, 'learning_rate': 4.460799361338898e-06, 'entropy': 1.773915708065033, 'num_tokens': 91565.0, 'mean_token_accuracy': 1.0, 'epoch': 14.42}
{'loss': 0.0002, 'grad_norm': 0.011704559437930584, 'learning_rate': 4.394923977591059e-06, 'entropy': 0.7485605180263519, 'num_tokens': 92047.0, 'mean_token_accuracy': 1.0, 'epoch': 14.47}
{'loss': 0.0006, 'grad_norm': 0.03772031143307686, 'learning_rate': 4.3294013613722944e-06, 'entropy': 1.4543441534042358, 'num_tokens': 92230.0, 'mean_token_accuracy': 1.0, 'epoch': 14.51}
{'loss': 0.0003, 'grad_norm': 0.027215121313929558, 'learning_rate': 4.264235636489542e-06, 'entropy': 0.7441956996917725, 'num_tokens': 92773.0, 'mean_token_accuracy': 1.0, 'epoch': 14.56}
{'loss': 0.0004, 'grad_norm': 0.028026310727000237, 'learning_rate': 4.19943090428802e-06, 'entropy': 1.584033489227295, 'num_tokens': 92910.0, 'mean_token_accuracy': 1.0, 'epoch': 14.6}
{'loss': 0.0002, 'grad_norm': 0.015452654100954533, 'learning_rate': 4.134991243393097e-06, 'entropy': 0.8783286511898041, 'num_tokens': 93325.0, 'mean_token_accuracy': 1.0, 'epoch': 14.65}
{'loss': 0.0006, 'grad_norm': 0.0462677925825119, 'learning_rate': 4.070920709453597e-06, 'entropy': 1.4460716247558594, 'num_tokens': 93516.0, 'mean_token_accuracy': 1.0, 'epoch': 14.7}
{'loss': 0.0003, 'grad_norm': 0.02059314213693142, 'learning_rate': 4.007223334886531e-06, 'entropy': 1.2741065621376038, 'num_tokens': 93769.0, 'mean_token_accuracy': 1.0, 'epoch': 14.74}
{'loss': 0.0002, 'grad_norm': 0.016103701665997505, 'learning_rate': 3.943903128623336e-06, 'entropy': 1.772217869758606, 'num_tokens': 93874.0, 'mean_token_accuracy': 1.0, 'epoch': 14.79}
{'loss': 0.0003, 'grad_norm': 0.023653391748666763, 'learning_rate': 3.880964075857535e-06, 'entropy': 1.2190547287464142, 'num_tokens': 94172.0, 'mean_token_accuracy': 1.0, 'epoch': 14.84}
{'loss': 0.0001, 'grad_norm': 0.0062539344653487206, 'learning_rate': 3.818410137793947e-06, 'entropy': 1.7573151588439941, 'num_tokens': 94273.0, 'mean_token_accuracy': 1.0, 'epoch': 14.88}
{'loss': 0.0006, 'grad_norm': 0.028619233518838882, 'learning_rate': 3.7562452513993676e-06, 'entropy': 1.2562222480773926, 'num_tokens': 94464.0, 'mean_token_accuracy': 1.0, 'epoch': 14.93}
{'loss': 0.0007, 'grad_norm': 0.03544307500123978, 'learning_rate': 3.6944733291547784e-06, 'entropy': 1.448468267917633, 'num_tokens': 94617.0, 'mean_token_accuracy': 1.0, 'epoch': 14.98}
{'loss': 0.0004, 'grad_norm': 0.053174518048763275, 'learning_rate': 3.633098258809119e-06, 'entropy': 0.6903477311134338, 'num_tokens': 94920.0, 'mean_token_accuracy': 1.0, 'epoch': 15.0}
{'loss': 0.0001, 'grad_norm': 0.013346363790333271, 'learning_rate': 3.5721239031346067e-06, 'entropy': 1.1237477660179138, 'num_tokens': 95256.0, 'mean_token_accuracy': 1.0, 'epoch': 15.05}
{'loss': 0.0004, 'grad_norm': 0.04633466526865959, 'learning_rate': 3.5115540996836174e-06, 'entropy': 1.2434687614440918, 'num_tokens': 95609.0, 'mean_token_accuracy': 1.0, 'epoch': 15.09}
{'loss': 0.0038, 'grad_norm': 0.1502753347158432, 'learning_rate': 3.4513926605471504e-06, 'entropy': 1.1906961500644684, 'num_tokens': 96284.0, 'mean_token_accuracy': 1.0, 'epoch': 15.14}
{'loss': 0.0003, 'grad_norm': 0.025515127927064896, 'learning_rate': 3.3916433721149323e-06, 'entropy': 1.5247474908828735, 'num_tokens': 96453.0, 'mean_token_accuracy': 1.0, 'epoch': 15.19}
{'loss': 0.0003, 'grad_norm': 0.01692109927535057, 'learning_rate': 3.3323099948370853e-06, 'entropy': 0.8836832940578461, 'num_tokens': 96857.0, 'mean_token_accuracy': 1.0, 'epoch': 15.23}
{'loss': 0.0005, 'grad_norm': 0.048732344061136246, 'learning_rate': 3.273396262987475e-06, 'entropy': 1.3077558875083923, 'num_tokens': 97078.0, 'mean_token_accuracy': 1.0, 'epoch': 15.28}
{'loss': 0.0001, 'grad_norm': 0.006158565171062946, 'learning_rate': 3.2149058844286796e-06, 'entropy': 1.7579408884048462, 'num_tokens': 97179.0, 'mean_token_accuracy': 1.0, 'epoch': 15.33}
{'loss': 0.0004, 'grad_norm': 0.01853068917989731, 'learning_rate': 3.1568425403786175e-06, 'entropy': 0.9806690216064453, 'num_tokens': 97485.0, 'mean_token_accuracy': 1.0, 'epoch': 15.37}

 77%|███████▋  | 339/440 [18:19<05:43,  3.40s/it]
 77%|███████▋  | 340/440 [18:22<05:24,  3.25s/it]
                                                 

 77%|███████▋  | 340/440 [18:22<05:24,  3.25s/it]
 78%|███████▊  | 341/440 [18:24<05:03,  3.06s/it]
                                                 

 78%|███████▊  | 341/440 [18:24<05:03,  3.06s/it]
 78%|███████▊  | 342/440 [18:27<04:52,  2.98s/it]
                                                 

 78%|███████▊  | 342/440 [18:27<04:52,  2.98s/it]
 78%|███████▊  | 343/440 [18:32<05:43,  3.54s/it]
                                                 

 78%|███████▊  | 343/440 [18:32<05:43,  3.54s/it]
 78%|███████▊  | 344/440 [18:35<05:20,  3.34s/it]
                                                 

 78%|███████▊  | 344/440 [18:35<05:20,  3.34s/it]
 78%|███████▊  | 345/440 [18:38<05:12,  3.29s/it]
                                                 

 78%|███████▊  | 345/440 [18:38<05:12,  3.29s/it]
 79%|███████▊  | 346/440 [18:41<04:47,  3.06s/it]
                                                 

 79%|███████▊  | 346/440 [18:41<04:47,  3.06s/it]
 79%|███████▉  | 347/440 [18:43<04:28,  2.89s/it]
                                                 

 79%|███████▉  | 347/440 [18:43<04:28,  2.89s/it]
 79%|███████▉  | 348/440 [18:46<04:14,  2.76s/it]
                                                 

 79%|███████▉  | 348/440 [18:46<04:14,  2.76s/it]
 79%|███████▉  | 349/440 [18:48<04:07,  2.72s/it]
                                                 

 79%|███████▉  | 349/440 [18:48<04:07,  2.72s/it]
 80%|███████▉  | 350/440 [18:51<03:57,  2.64s/it]
                                                 

 80%|███████▉  | 350/440 [18:51<03:57,  2.64s/it]
 80%|███████▉  | 351/440 [18:55<04:37,  3.12s/it]
                                                 

 80%|███████▉  | 351/440 [18:55<04:37,  3.12s/it]
 80%|████████  | 352/440 [18:57<04:18,  2.94s/it]
                                                 

 80%|████████  | 352/440 [18:57<04:18,  2.94s/it]
 80%|████████  | 353/440 [19:00<04:06,  2.83s/it]
                                                 

 80%|████████  | 353/440 [19:00<04:06,  2.83s/it]
 80%|████████  | 354/440 [19:02<03:56,  2.75s/it]
                                                 

 80%|████████  | 354/440 [19:02<03:56,  2.75s/it]
 81%|████████  | 355/440 [19:05<04:00,  2.82s/it]
                                                 

 81%|████████  | 355/440 [19:05<04:00,  2.82s/it]
 81%|████████  | 356/440 [19:08<03:47,  2.71s/it]
                                                 

 81%|████████  | 356/440 [19:08<03:47,  2.71s/it]
 81%|████████  | 357/440 [19:12<04:15,  3.08s/it]
                                                 

 81%|████████  | 357/440 [19:12<04:15,  3.08s/it]
 81%|████████▏ | 358/440 [19:15<04:14,  3.11s/it]
                                                 

 81%|████████▏ | 358/440 [19:15<04:14,  3.11s/it]
 82%|████████▏ | 359/440 [19:18<04:05,  3.03s/it]
                                                 

 82%|████████▏ | 359/440 [19:18<04:05,  3.03s/it]
 82%|████████▏ | 360/440 [19:20<03:51,  2.89s/it]
                                                 

 82%|████████▏ | 360/440 [19:20<03:51,  2.89s/it]
 82%|████████▏ | 361/440 [19:23<03:46,  2.87s/it]
                                                 

 82%|████████▏ | 361/440 [19:23<03:46,  2.87s/it]
 82%|████████▏ | 362/440 [19:26<03:44,  2.88s/it]
                                                 

 82%|████████▏ | 362/440 [19:26<03:44,  2.88s/it]
 82%|████████▎ | 363/440 [19:29<03:44,  2.92s/it]
                                                 

 82%|████████▎ | 363/440 [19:29<03:44,  2.92s/it]
 83%|████████▎ | 364/440 [19:32<03:31,  2.79s/it]
                                                 

 83%|████████▎ | 364/440 [19:32<03:31,  2.79s/it]
 83%|████████▎ | 365/440 [19:34<03:27,  2.77s/it]
                                                 

 83%|████████▎ | 365/440 [19:34<03:27,  2.77s/it]
 83%|████████▎ | 366/440 [19:38<03:40,  2.99s/it]
                                                 

 83%|████████▎ | 366/440 [19:38<03:40,  2.99s/it]
 83%|████████▎ | 367/440 [19:42<04:00,  3.29s/it]
                                                 

 83%|████████▎ | 367/440 [19:42<04:00,  3.29s/it]
 84%|████████▎ | 368/440 [19:44<03:37,  3.02s/it]
                                                 

 84%|████████▎ | 368/440 [19:44<03:37,  3.02s/it]
 84%|████████▍ | 369/440 [19:47<03:27,  2.92s/it]
                                                 

 84%|████████▍ | 369/440 [19:47<03:27,  2.92s/it]
 84%|████████▍ | 370/440 [19:50<03:20,  2.86s/it]
                                                 

 84%|████████▍ | 370/440 [19:50<03:20,  2.86s/it]
 84%|████████▍ | 371/440 [19:53<03:24,  2.97s/it]
                                                 

 84%|████████▍ | 371/440 [19:53<03:24,  2.97s/it]
 85%|████████▍ | 372/440 [19:56<03:20,  2.94s/it]
                                                 

 85%|████████▍ | 372/440 [19:56<03:20,  2.94s/it]
 85%|████████▍ | 373/440 [20:06<05:47,  5.19s/it]
                                                 

 85%|████████▍ | 373/440 [20:06<05:47,  5.19s/it]
 85%|████████▌ | 374/440 [20:08<04:40,  4.25s/it]
                                                 

 85%|████████▌ | 374/440 [20:08<04:40,  4.25s/it]
 85%|████████▌ | 375/440 [20:11<04:07,  3.81s/it]
                                                 

 85%|████████▌ | 375/440 [20:11<04:07,  3.81s/it]
 85%|████████▌ | 376/440 [20:14<03:38,  3.41s/it]
                                                 

 85%|████████▌ | 376/440 [20:14<03:38,  3.41s/it]
 86%|████████▌ | 377/440 [20:16<03:18,  3.16s/it]
                                                 

 86%|████████▌ | 377/440 [20:16<03:18,  3.16s/it]
 86%|████████▌ | 378/440 [20:19<03:09,  3.05s/it]
                                                 

 86%|████████▌ | 378/440 [20:19<03:09,  3.05s/it]
 86%|████████▌ | 379/440 [20:22<03:07,  3.07s/it]
                                                 

 86%|████████▌ | 379/440 [20:22<03:07,  3.07s/it]
 86%|████████▋ | 380/440 [20:25<03:00,  3.01s/it]
                                                 

 86%|████████▋ | 380/440 [20:25<03:00,  3.01s/it]
 87%|████████▋ | 381/440 [20:28<02:52,  2.92s/it]
                                                 

 87%|████████▋ | 381/440 [20:28<02:52,  2.92s/it]
 87%|████████▋ | 382/440 [20:31<02:50,  2.94s/it]
                                                 
{'loss': 0.0003, 'grad_norm': 0.02638755552470684, 'learning_rate': 3.099209885178882e-06, 'entropy': 1.1557378768920898, 'num_tokens': 97917.0, 'mean_token_accuracy': 1.0, 'epoch': 15.42}
{'loss': 0.0003, 'grad_norm': 0.0268537700176239, 'learning_rate': 3.042011546064724e-06, 'entropy': 1.3006670475006104, 'num_tokens': 98132.0, 'mean_token_accuracy': 1.0, 'epoch': 15.47}
{'loss': 0.0007, 'grad_norm': 0.03686906024813652, 'learning_rate': 2.9852511229367862e-06, 'entropy': 1.4648800492286682, 'num_tokens': 98286.0, 'mean_token_accuracy': 1.0, 'epoch': 15.51}
{'loss': 0.0003, 'grad_norm': 0.019258737564086914, 'learning_rate': 2.9289321881345257e-06, 'entropy': 1.2597295045852661, 'num_tokens': 98572.0, 'mean_token_accuracy': 1.0, 'epoch': 15.56}
{'loss': 0.0005, 'grad_norm': 0.02738218568265438, 'learning_rate': 2.8730582862113743e-06, 'entropy': 0.5326230227947235, 'num_tokens': 99329.0, 'mean_token_accuracy': 1.0, 'epoch': 15.6}
{'loss': 0.0002, 'grad_norm': 0.022742660716176033, 'learning_rate': 2.8176329337116604e-06, 'entropy': 1.2883201241493225, 'num_tokens': 99624.0, 'mean_token_accuracy': 1.0, 'epoch': 15.65}
{'loss': 0.0005, 'grad_norm': 0.036040548235177994, 'learning_rate': 2.7626596189492983e-06, 'entropy': 1.5278407335281372, 'num_tokens': 99800.0, 'mean_token_accuracy': 1.0, 'epoch': 15.7}
{'loss': 0.0003, 'grad_norm': 0.016335804015398026, 'learning_rate': 2.70814180178823e-06, 'entropy': 1.1504153907299042, 'num_tokens': 100070.0, 'mean_token_accuracy': 1.0, 'epoch': 15.74}
{'loss': 0.0004, 'grad_norm': 0.026994317770004272, 'learning_rate': 2.6540829134246683e-06, 'entropy': 1.7817547917366028, 'num_tokens': 100171.0, 'mean_token_accuracy': 1.0, 'epoch': 15.79}
{'loss': 0.0007, 'grad_norm': 0.04361332580447197, 'learning_rate': 2.6004863561711633e-06, 'entropy': 1.6722498536109924, 'num_tokens': 100287.0, 'mean_token_accuracy': 1.0, 'epoch': 15.84}
{'loss': 0.0004, 'grad_norm': 0.030123349279165268, 'learning_rate': 2.5473555032424534e-06, 'entropy': 1.281201720237732, 'num_tokens': 100504.0, 'mean_token_accuracy': 1.0, 'epoch': 15.88}
{'loss': 0.0009, 'grad_norm': 0.039992306381464005, 'learning_rate': 2.494693698543179e-06, 'entropy': 1.734984815120697, 'num_tokens': 100606.0, 'mean_token_accuracy': 1.0, 'epoch': 15.93}
{'loss': 0.0003, 'grad_norm': 0.01607334427535534, 'learning_rate': 2.4425042564574186e-06, 'entropy': 0.7895614206790924, 'num_tokens': 101195.0, 'mean_token_accuracy': 1.0, 'epoch': 15.98}
